,c5_ethereum,c5_bitcoin,c5_iota,c5_cardano,c5_ripple
307,-0.6973092514244854,2.3816996529549215,-8.03217169726426,-2.4076670683157744,-3.0287141994949707
308,-0.30138806173363264,-6.195858561555724,0.0,-3.309796934102735,1.58208752375333
309,0.7477219938682538,0.7975653691737534,-24.491020008295806,4.6076960551681765,3.7898611633739847
310,0.8028994019286984,1.2999268000985467,0.0,3.045427173387651,0.4244200761351067
311,-0.47385571701670415,0.02095272018959804,-8.298802814695108,17.421505889366053,-2.044176139243973
312,-1.5513569110999015,-2.034460678445612,-8.368249670516605,7.225374909968977,-3.1883701979030548
313,-0.9386786553195634,-2.606795959867668,0.0,-10.120086349827396,-3.9763911549498516
314,-1.118624655912754,-0.23157651075416652,-8.438868645864659,2.400572236049733,-6.846799277691275
315,-1.8877177950926125,-2.3187194199872465,-8.510689667908622,3.3050315232607943,-3.136874896514314
316,-0.22990632820255996,1.4340245819821575,0.0,11.922621664685579,5.774480742715923
317,1.3898465000038414,0.6951832509093947,0.0,4.154980319056495,2.228462324961356
318,1.415879914746256,0.23162039626367914,0.0,2.048389258860947,0.6568509500543769
319,-1.1079093542966802,-1.1164829842855397,0.0,-3.4170054363749927,1.539896528678696
320,-4.9333205149523565,-3.801161818058972,0.0,-3.380012125732449,-4.853443672015146
321,0.0,-6.9639347254105814,-8.583743691391476,-0.42395392079735217,-3.15498941997123
322,-1.1258916843171392,2.659660918654481,8.583743691391476,-3.644701591730694,0.0
323,3.4749199974467047,1.7833263754273503,8.510689667908622,3.072234148145114,-1.0333048937227431
324,-0.7580543635276626,0.25450149657081056,0.0,-0.6132769988687699,4.29200902917637
325,-1.5290866688237656,-1.6129378059104056,0.0,0.42030651860341806,0.9329487036638966
326,0.0,1.6341433405559656,-8.510689667908622,-1.002800867175182,0.0
327,2.079435143142291,3.070052484898042,0.0,-0.8509891573446353,5.276057329382525
328,0.5837122015655041,-4.13088045445329,0.0,-7.718903421287216,-3.6866753677828683
329,0.21880426362895378,2.0146119144337717,8.510689667908622,-3.0898206940083597,-3.2427938677911925
330,0.6393073267017826,0.42361214705852035,8.438868645864659,-4.968937311519014,1.929674080750715
331,-2.087671714357384,3.1291650794755697,0.0,3.713497169588102,2.467623292149142
332,0.07302981023985922,0.337702360795447,0.0,1.8563158417726484,-0.5378366273885149
333,2.3677680550963487,0.10550860432340414,8.368249670516605,2.265790691469938,-2.960402966598963
334,-0.6895527430669972,0.527376105208532,8.298802814695108,4.135445460560568,4.62083065943591
335,4.29215229847523,0.6746358276668616,8.230499136515476,5.6209736299443165,2.7256866876527965
336,1.3838824569456847,6.930762401274478,-16.529301951210584,-0.49714196294830515,2.2771549984388457
337,-3.077277783100726,-3.375371402828023,-8.368249670516605,-4.990276994418565,-5.899665860634514
338,-2.6604474599462264,0.0,0.0,3.077246034752747,-4.038968932066155
339,0.8409062100308802,-1.1767179336366098,-8.438868645864659,2.761863140069792,7.140966705333653
340,0.7170145614654757,0.7986381542996241,0.0,9.312515420930552,4.257192214804377
341,2.9410963636682936,-1.8925460385435144,-8.510689667908622,-3.748644722599419,-3.1326135749727655
342,-3.232321527581007,-1.5798623539903929,0.0,-2.171593876425046,-1.2142181270393166
343,0.8454387406554815,4.1024619679283205,0.0,-3.530240836338379,2.312796083761782
344,0.6266190193682633,0.0,0.0,-3.324145384965007,0.0
345,-0.4699274496133512,-0.6930807716507843,0.0,-0.5361810400539326,-5.227592927556543
346,0.2405856874311212,1.3017554538364493,-8.583743691391476,1.540096393921175,3.2103859884809935
347,1.0735374085243166,2.2844697497366724,0.0,2.121030356628573,2.22079678045543
348,0.1452862980813734,0.2721116930624703,0.0,1.9726090592557597,4.576475907152712
349,2.611550333627747,0.0,8.583743691391476,0.0,0.0
350,-4.753866923610985,0.9622626464206405,-8.583743691391476,-7.656109785422352,-4.3748296358791094
351,0.5486016394115723,-1.7578742624427832,-8.658062743114584,0.9001487469854155,2.3141165674829836
352,0.46999055288961245,1.7996907716078567,0.0,-0.09070829106060074,4.41386451941537
353,-0.6826779144648754,-2.2815528636238014,0.0,-1.9005093051466133,-1.8684489182367088
354,-2.4772187126982317,-2.3707879809007864,-8.733679968754643,-4.214649454509825,-0.7044107384418794
355,0.0,-0.14704801144034718,-8.810629682154882,0.0,0.0
356,0.1795523540213253,0.0,-8.888947417245845,3.3262983950212544,-1.6664284946205044
357,4.696171378838699,2.664514253840025,0.0,1.7623450953198159,5.7477620376386085
358,-3.288924668222535,1.4237560245128407,0.0,1.2183483917687425,-2.3968755779179673
359,1.3437250073448013,4.4466321714844526,8.888947417245845,-1.4887141649002302,2.8910240777082663
360,2.3806740836362223,9.432956512224337,-8.888947417245845,-2.763170588961863,1.1702707374369083
361,3.766189017014767,0.0,8.888947417245845,-1.1585568988714172,1.644731022601718
362,-3.6489782971229943,-6.998827591485679,0.0,0.0,-5.040595485827339
363,0.0,-1.0187005174066144,0.0,0.6716237148073105,0.0
364,-3.091140732499298,0.0,-8.888947417245845,-10.22149309142619,-4.792656154565066
365,-15.07766082883245,-16.653418702937415,-18.018505502678337,-19.00885977937716,-18.910097707571936
366,-4.956879686930733,-4.408841767841295,9.04983551991792,1.101611352582296,-4.694006508481607
367,6.717203586732467,0.0,0.0,7.479689598587342,7.951319499501892
368,3.1721062743754374,1.6555943755756743,0.0,4.159376691677991,1.8980987140685102
369,0.0,-0.19089029168753768,8.968669982760417,0.0,0.0
370,-1.6924260914811384,0.08484462832529971,-8.968669982760417,-3.1622392376214066,1.9559899031806935
371,-6.1028811501091695,-2.7824110216279223,-18.182319083190436,-27.159426985177817,-15.525802678901528
372,3.2435967458422965,-6.486878329113097,18.182319083190436,5.217622092510965,1.2968918347640965
373,1.8730742615898635,0.8987225906093954,0.0,2.073565949834432,1.659127625134488
374,-1.4300308872125242,3.3736926923411374,8.968669982760417,-1.3695331226495568,-3.416674456977262
375,0.5450148310810619,-3.8657502516089153,0.0,-0.8405306535323547,2.166742436945924
376,0.9020279219084841,1.710462027847825,8.888947417245845,-0.16054528640215437,1.0611795275002578
377,1.7223702707233315,1.3449326892550744,8.810629682154882,-0.7899960473993985,2.239381373921219
378,-1.7563942916849555,-1.857764171250892,0.0,2.545855682755402,-1.7646491801087905
379,4.70698259283472,5.499203900297289,8.733679968754643,11.092189886532907,0.0
380,0.4683536889460811,1.2108725071338995,0.0,4.6795915726964665,5.290437678297053
381,-1.4226680808860692,-0.8708304236479307,8.658062743114584,3.4370885469020322,2.525719901884827
382,0.0,0.0,8.583743691391476,1.7119888253492803,1.762481968502243
383,3.3276774775313243,3.6269964357943536,16.94955831377328,2.045836829075718,3.6788467655915156
384,-2.4015841695645577,-0.8048631108267728,8.368249670516605,-1.5131749857579067,-1.000582956611538
385,1.0492884418381436,1.376346124759948,8.298802814695108,2.53239704658359,1.8524976094525982
386,-0.016915274211896758,-0.06348198700652574,8.230499136515476,2.0353329647703333,0.40076279693573724
387,1.6000454130544313,2.2617031592271815,16.26052087178033,6.937205237594533,2.072198247587721
388,0.855311706327484,1.7508890760127542,8.03217169726426,1.2440867952808645,2.81413979579645
389,1.3433873926387605,1.0532747281995398,0.0,-1.9680561204726956,-1.3306188385421365
390,-1.6359117108095234,0.06316121903364547,0.0,-1.1154738275609262,4.239588492128632
391,4.076367239273168,4.1179124097634485,-40.821994520255174,-2.228331832372149,0.0
392,-5.134669663498244,-2.8765518034651905,8.298802814695108,-6.57418867606102,-5.20859840999583
393,3.424169864751093,3.3377097372667777,0.0,-2.8456113264014675,2.3206142945126658
394,1.4975478354217557,1.5496087198534951,-8.298802814695108,-1.8333772820981977,-0.549584772015919
395,-1.9073804554127491,0.3347350394233217,-8.368249670516605,-3.053447314913271,-2.0559862024036875
396,-1.4160567440221712,-3.205500277792453,-8.438868645864659,-1.1665457541681121,-1.0161775950913352
397,1.4834380266502194,0.9857900226761558,8.438868645864659,1.05801228303757,3.316460986238667
398,-0.786397609434971,2.031435582734048,0.0,-0.9149431486683142,1.3101700231849236
399,-1.090745638332919,-1.9266214704675804,0.0,-3.0044432093875315,-3.943324429888662
400,-0.11251568199168105,-0.9647044768025808,-8.438868645864659,-2.4855602468634714,3.01093409695261
401,1.2987854528837488,1.216213532456095,-8.510689667908622,3.3633728891648644,2.8744601609658957
402,2.581312739454006,2.051626318900162,8.510689667908622,1.0934914652603993,2.3919343030854634
403,0.0,2.3187084117216727,0.0,-0.884396704693458,2.1760731619199305
404,4.545957991075738,7.441933485206391,0.0,-0.27377209614191145,1.5306477778638055
405,1.8950272368201695,4.566548213146234,0.0,-6.280650611981201,-6.821730704460833
406,-2.28562608561424,3.7245523698256875,-8.510689667908622,1.1654614947081399,4.936940737649252
407,3.4153590489968337,-4.3225953436340205,0.0,0.17118130308605828,-1.5069793040656805
408,-2.099092370764083,0.0,0.0,1.0199795589055611,-2.0470602979488604
409,-0.6523393845654937,-1.734283494459305,8.510689667908622,12.027775957022584,-2.741031505834826
410,0.8808362938852952,0.08265316669712774,0.0,1.2556271101882572,3.411819840267867
411,-0.24521824546627613,0.0,8.438868645864659,1.4321604589097774,2.4152882527487236
412,0.7354744141284755,0.24791851871668769,-8.438868645864659,-3.551077119411204,-6.479208661639177
413,-5.232500274173617,-6.216477053276321,0.0,-0.6519725075004033,-0.5189334508004322
414,-1.9391146678744917,-2.1640976463113475,-8.510689667908622,-1.3717070470386545,-5.751063431775833
415,0.30288413230937294,-4.7398896462236735,0.0,-6.021283001966552,0.0
416,2.6938720937014295,2.1117124211032205,0.0,-5.534726163679608,-1.5674134937013378
417,-0.11186683383857599,2.7948126480314386,0.0,-9.570598449855268,1.5962032583661312
418,0.0,0.5413734359517548,0.0,-1.4182953680864046,0.6120661644630445
419,-2.026955837805872,-3.712204471536097,-8.583743691391476,-0.6067325554405159,0.3432837715147343
420,1.377881305741539,2.545804972483893,0.0,4.111545264593957,3.086174026867411
421,2.0520971295227355,3.993432791034138,-8.658062743114584,1.8323663393958185,3.373920226603559
422,-1.498119246492024,0.0830271706890926,0.0,-0.5259976069435623,0.0
423,-0.8338813741356716,1.6798187257645623,0.0,2.475884299732286,5.29549639285176
424,-0.9690710280756321,0.5178932219969283,0.0,0.2351680809364325,3.3807304262962816
425,-0.15132705448377237,0.910841141903802,8.658062743114584,-0.40722420650448043,-1.9755921620685513
426,1.5010476544466655,-2.3408783800423407,0.0,-5.7624331024465505,1.4145049606339626
427,-2.9762844226006564,0.0,0.0,-1.7727517314714731,-4.505761976941926
428,0.3984723409103026,-0.5186345506117505,-8.658062743114584,-3.3644696375916823,1.3790737732649632
429,-0.8083348742648013,-1.703011834233621,0.0,-1.6561613137603075,-2.9615645026609627
430,2.3782291167153744,2.0142248412994377,8.658062743114584,0.7187781082145364,0.5873145922623735
431,-1.4184041689695732,-0.1037269078897225,0.0,-1.4148976835496256,-0.6804803160896427
432,-4.019444882378593,-5.074991653231336,0.0,-2.823641542065346,9.763559111792006
433,1.767172702906464,-0.02085223066751496,0.0,4.783892526151547,15.275888335806144
434,-1.9361744102252487,-0.8970575031271437,0.0,-2.518820794996003,14.304119781521422
435,-0.879269586576811,-4.22488706745753,-8.658062743114584,-9.514752080269218,8.87962905300219
436,-1.1396912783429798,2.846440733901545,-8.733679968754643,3.5919786692788875,11.885893325403458
437,0.1580545743154289,-1.3594204688979517,0.0,4.945077502568012,3.893916818380035
438,0.19188983324966102,0.06278317831493041,0.0,0.5204520646881576,4.5679121431076055
439,-0.5644870092091878,0.29293605833845504,0.0,0.56544971323531,-7.148461955072435
440,0.22018783805197018,0.12551776092914224,-8.810629682154882,-0.9422255222773117,0.47553583593798976
441,-1.0562138261457221,-1.1511696106717864,0.0,-0.21552212528563075,-4.214393723119542
442,2.0210808932397413,1.736710939432669,0.0,-6.341623951892032,-2.0176528954935975
443,-1.9645706281344246,-1.736710939432669,0.0,-0.6153425220576878,-9.05120890333535
444,0.32769657850258227,0.3978266156591417,0.0,0.6375901312749335,5.473039463058626
445,-0.813789250901209,-0.3140604906293447,0.0,-3.706597209416813,3.5781694402767243
446,-1.4200650184875485,-2.474055146018145,-8.888947417245845,0.08150109389026738,3.3055269694813205
447,-3.6186712809731034,-4.397091123588325,8.888947417245845,-0.772852803316141,-2.363568777421051
448,2.76339670553989,0.5480607219797093,-8.888947417245845,-0.9143455633443693,-2.2773193608800284
449,-0.48176792754293274,-0.12644889373950718,-8.968669982760417,-2.8635714067404336,0.1782712554927457
450,-0.7259240253670214,0.37929872335917025,0.0,-1.510679419501173,2.5840620815009743
451,-6.180306491878582,0.0,-9.04983551991792,-14.64080450952288,-2.8433762330429317
452,3.0550908655131934,-4.095597685742177,9.04983551991792,7.90482950173606,-5.211317039946266
453,0.5063795394326007,-0.2962085329727415,0.0,3.419300744262742,-4.249056615840004
454,-6.001980636722692,-3.5401268595833244,-9.04983551991792,-1.5744287208784442,-11.448695623625554
455,-2.5267948091150174,-4.725524449551813,0.0,-14.99149902543293,-12.878899986131614
456,-2.665488690177881,0.21334243675300968,9.04983551991792,0.7742278723942206,-2.4041903037549446
457,5.34677800217105,3.109627433897913,0.0,11.100586353700976,11.561230224673864
458,-0.698276087807244,2.3364992893421004,0.0,3.5601665558652655,4.525215449766392
459,-2.6372381631599637,2.9870055786177545,8.968669982760417,9.077928374488039,-0.8769213088506831
460,4.03330308949262,-4.324514402816931,0.0,3.1701089985285478,7.229510168225033
461,-1.9344136976960726,0.8494192606867728,8.888947417245845,1.277478629508849,-3.171250015017222
462,1.1736855355184161,2.543937264763372,8.810629682154882,4.090966548156686,1.8831139339953324
463,0.0,0.0,-8.810629682154882,1.65473097989927,2.972085055576258
464,1.5665829404706528,0.2963715674341074,0.0,1.26080688424274,0.4301106690011238
465,-0.34855251067892823,0.27512354278769635,0.0,1.02406449839647,0.4590665727140504
466,1.467670123397511,0.9940463790298963,0.0,3.879049208534127,1.8977875461846452
467,-0.7763975545285575,-2.8367011697519047,0.0,-3.875736785789499,0.07271021890801421
468,2.6407135572080733,2.1811645049510844,0.0,1.6945211241858544,0.988334464494983
469,-0.5754576043700581,-0.23271311866483302,0.0,-2.6467422351396266,0.7732717037521297
470,0.9000746872052332,0.549961939574132,0.0,-0.6445340037916765,3.7489584870044155
471,2.0705118829118874,1.500280263235254,0.0,-0.6903220227986253,5.708661840174159
472,0.4147244272471653,-1.690617477906926,0.0,-4.791155029947632,-1.2013914563561912
473,-0.3294930381798622,-0.042302079153159866,-8.888947417245845,-0.9812495363757137,-0.7416982348432839
474,-2.1044975744716794,-1.206362118387915,0.0,-2.9182813341451066,1.3911324313990008
475,-2.0461735442722784,-3.6916068571590586,-8.968669982760417,-3.744464017578295,-4.874743066252222
476,-0.5935463425748821,-1.7231663715192553,0.0,0.20951430291857776,-5.917954603072644
477,-1.6626627568639378,-1.5768504620427848,0.0,-1.0670756641009689,-2.6121200772485054
478,1.1087489419678604,-1.0241530296898418,0.0,-2.21624777054258,-0.727510787486267
479,1.6494166575093914,4.324169863251882,8.968669982760417,2.0749318046315324,5.629401172286407
480,2.414992345335122,2.844167133554947,8.888947417245845,0.9506940333525762,2.0166795051869713
481,-1.0131309456000963,2.5190263211898127,0.0,1.8170312164777158,3.5289020513860123
482,1.8774647232103234,3.271598084567813,17.544309650909526,4.981826395794286,2.905190768045941
483,-1.1829609523756517,-0.7589013160140894,0.0,1.0311968525084012,0.0
484,-0.10812871880807506,-0.18981535241437086,8.658062743114584,0.12785214528297217,-0.9968637407533834
485,0.19917541444556264,-0.5696623322437517,-8.658062743114584,1.4030755535480637,-0.7726228949238703
486,0.8417891929029793,-1.837789256047472,8.658062743114584,3.1732564449338554,-0.09188998792990333
487,-0.699545324085193,0.3382377843863651,-8.658062743114584,-0.614357724946359,-2.5564825773112716
488,-1.896350521741624,-4.724535011340777,8.658062743114584,-3.181874554570811,-2.63548137904354
489,1.5378572140452889,-0.10618754854658619,8.583743691391476,-4.690868883967113,1.7860847609832717
490,2.8416537075481756,0.2972967255536787,0.0,-0.45321605562449463,2.793063395826607
491,0.2780481041136227,1.0610530885351181,-8.583743691391476,-1.849597555418768,-0.6619023169268985
492,0.21557592894623667,-3.4844721441058937,0.0,2.9075259225351857,-1.1047470946123212
493,0.9468489632936326,2.4234190555707755,-8.658062743114584,1.6616325598074297,-1.8638660447892335
494,1.178056569679029,0.0,0.0,-0.6783614656770851,0.3292764812366613
495,1.4649696758160644,4.131755726928532,8.658062743114584,4.064393054066642,3.182237076330125
496,-0.9952669097992839,-0.7826629977826087,8.583743691391476,0.11540757752329966,0.3858031694530837
497,-1.0698851035676853,-0.7620983475680987,0.0,-0.0632505805115926,-1.5549381428431843
498,1.1773763982901073,2.5591959907487762,8.510689667908622,2.7471555311886533,1.7225538814521997
499,0.0,-1.1836071806410473,8.438868645864659,0.4978685796200324,0.0
500,1.4245821939593952,0.7399186427119275,-16.94955831377328,-4.631993815934393,8.411290540743039
501,-3.7693819497590084,-3.3657592553099676,0.0,0.5954444235261889,1.098446835334812
502,-0.4764281591105828,5.877395354413238,0.0,5.1718686059013805,6.78711688260978
503,6.429617515193968,3.2620276628949796,-8.583743691391476,2.5654691083934154,12.632548110615744
504,-1.5626016825499391,-1.8506840192840173,-8.658062743114584,3.6618896275361124,2.299629487898187
505,-1.6215929626860088,0.0,0.0,-2.4691207703654783,-2.089557957769898
506,-2.275790432082431,-2.1072158842489443,0.0,-1.8597093064743717,-0.11903511549962786
507,-0.8958846609120883,-3.2538218823774514,8.658062743114584,-0.5680768545637704,-1.1490670350558503
508,0.7995305310714684,-1.0375311925381538,-8.658062743114584,-2.107459061606562,-1.3785195202029854
509,-2.2755204216882703,-1.4840572601660824,-8.733679968754643,0.7339174053417423,-1.6440785272740186
510,0.3351273089119786,-1.7837808131735073,0.0,-0.2121617299140155,-6.152335517659367
511,0.0,0.29751785326516256,0.0,1.2557397619502666,-0.996323595563922
512,0.35204670092662127,1.4226112619780906,-8.810629682154882,2.6851009652277043,3.128974535287284
513,-3.7083845066945287,0.5939250132178131,0.0,-0.9944984027170705,3.4833694368620627
514,-1.4141692973107638,-0.042411518976223306,0.0,1.3840985062557394,0.71209357632506
515,0.8612847363501714,-1.2519497035900713,0.0,2.2125568553838377,9.27928281734603
516,1.5951238178695348,1.1671212690489483,8.810629682154882,2.115646200815547,2.2456186407516725
517,-0.011384723977243993,3.3664006046292343,-8.810629682154882,1.450615561596905,3.4256677338281634
518,1.8085450127227887,-2.730362675329161,0.0,1.8602745060834849,3.084319797842454
519,-2.1672301792432336,1.630648067301081,0.0,3.671032860937487,2.3896769102649387
520,0.22775152407211863,-2.3515216276173305,-8.888947417245845,0.3850693226741413,-0.9441537259756387
521,-0.2505295296314216,-0.16969285633786058,8.888947417245845,0.34578334951905276,2.176414322558003
522,3.949912355278684,1.2931812997721863,8.810629682154882,1.4611904509933993,6.875129388735445
523,0.0,2.91940126958616,8.733679968754643,1.819968962019459,0.0
524,1.4396810249600094,-0.2957829819570179,0.0,-2.520422113240244,1.665805134454672
525,0.8265960567578077,-0.10565798520110548,0.0,-2.86120115340222,-1.035681624770291
526,-0.5434382793537225,1.0982977490621124,8.658062743114584,5.111765558047452,-6.255612630431415
527,4.2659649682091185,5.221504199467745,0.0,-3.3636104174811834,3.388676909667879
528,-3.111511422752301,-1.3869336285060854,0.0,-1.553159554583189,-2.9593124997849145
529,0.0,-1.5994615750987577,0.0,-1.5261203865898523,0.4943993920711591
530,-1.3186752904830428,-0.9904224855818029,0.0,-0.3185988659952699,5.442805075128945
531,2.087571227774788,1.0957288746176346,-8.658062743114584,0.5520281172674402,7.157065211654185
532,-2.6710596552866264,-1.9605162646494136,0.0,0.6792526737569631,2.785677403893942
533,0.08499522615238675,-0.95001854403381,0.0,0.8454227835105854,3.1503316857814525
534,-0.08499522615238675,0.25342653933876136,0.0,-1.550851726081902,-0.09940349487294498
535,1.047769903660992,-0.25342653933876136,8.658062743114584,0.2813589875678417,0.0
536,1.3350230520636615,0.6334459671270452,0.0,-0.044706797021646594,-0.6337189230545164
537,-0.3335887108332827,-0.29555818489097874,0.0,-1.0528228897167793,2.8216789517503003
538,2.767112675950557,1.9827883647558338,0.0,-3.4860348018082874,0.0
539,1.2342584322777839,-0.8010793918583659,0.0,2.4157111670367186,-12.370866269092858
540,3.12110993629085,5.887688644084847,8.583743691391476,0.964434507138975,-2.949035007900193
541,-2.5861744114190515,2.4081511810527445,0.0,-2.735166279658401,-2.1293875378078155
542,-0.3378207217574527,-2.9534074650091497,0.0,1.9204275461880371,2.678942190511407
543,-0.2816044714872987,-0.4196303118587821,0.0,-0.055723545670872454,-0.4932199425692261
544,-1.0031560805173285,-1.3440015463111195,16.94955831377328,-2.825206821431806,-1.5751532282633889
545,-0.355290876991603,-1.0933328815626737,8.368249670516605,-1.924875628260736,-12.428183579195661
546,0.530070218518631,-0.06311338321393123,16.529301951210584,-0.28438397298192797,0.5728422737706751
547,0.8396424405618745,0.0,-8.230499136515476,-0.14057484150811206,1.785645307460527
548,-4.301446090344143,-0.21040671695845958,-8.298802814695108,-5.476907048703183,0.0
549,0.6051266284839585,-3.435886222858244,0.0,1.4776324598280581,-10.93835114527701
550,-0.2714133868694262,2.13037551965499,0.0,-0.20402390348645838,1.2703200541257047
551,0.41839821943085553,1.031915769317493,-8.368249670516605,1.2356369813958565,7.555334768604666
552,0.9209898748840715,2.9424767441923905,0.0,2.9094489549402027,5.479967008858125
553,1.298115093677552,4.564688188940636,0.0,0.9595254488930891,2.1767359288139687
554,0.20303079934183188,0.0,-8.438868645864659,-2.8593331810804443,2.2816842202003045
555,-1.6931842109024728,-4.312878304072001,0.0,-0.8697500402403193,-1.4353097167928581
556,0.19768594545621454,0.9017984148085816,0.0,-0.6092754383306129,-2.1645736598370604
557,2.0085312884002633,-0.6290759082676232,-8.510689667908622,2.3963971961229618,-1.604117348131581
558,0.18034468426503736,-1.1333348538209975,0.0,2.116421501924208,2.9686882185110335
559,1.3628046597459615,1.447922275016026,0.0,9.149828155217975,1.0041928035594765
560,0.8775187035807903,0.6498338959827379,8.510689667908622,-2.659426933407616,4.375760241537478
561,2.549431689877565,1.1518928966215753,0.0,2.1233210608651945,-0.7587357502941359
562,0.6895875362615698,1.861165961394363,0.0,4.768088725645654,1.856515971599265
563,0.2801842509943526,-0.22984422931040172,0.0,-0.6269949119940321,2.0727621682902964
564,-1.1043809162019897,-1.1290930819395726,8.438868645864659,0.15489022592407764,-3.2371650397835765
565,1.658914240220838,-0.8371879347869253,0.0,0.6669453070589526,3.75808882305148
566,-0.38085850446987024,0.4396110559700901,-8.438868645864659,4.512910576794184,-1.2619200738645304
567,0.15684165746642975,-0.6699606648708141,0.0,7.584559894688454,-2.248491575471803
568,0.04480738426445896,2.4055821078545705,0.0,0.4490168210855501,-3.0275737384941976
569,2.226636630044595,2.04541731021709,8.438868645864659,3.998038310320844,1.4242724410968322
570,-4.020499858167568,-4.849001036280242,0.0,0.3459296094359061,-5.011046082705093
571,0.0,-4.388504560194633,0.0,-4.093888833614557,0.0
572,0.6170035140576147,3.0886595199499425,-8.438868645864659,-0.2800072691936464,-6.135845543425944
573,4.676826945401444,0.1678169121441897,8.438868645864659,-1.542513554132782,5.489201876574725
574,-2.5986451380331346,1.3834159999605617,0.0,0.9715688496917636,5.825319145302615
575,3.229125244395618,-5.418815242297569,0.0,-8.8786345299755,-6.506811157263542
576,-1.9149874510858353,-0.06318250267941039,-16.94955831377328,-3.4274648774694896,-3.811828167732642
577,-5.6040764906138065,-4.601979792225393,0.0,-4.627462387170553,-12.474882818996548
578,-7.417490131271734,-3.858307557165972,-34.786116085415586,-8.527266441681803,-20.808319222825503
579,-2.2161584525911167,-9.325419948456329,8.810629682154882,-8.171358847804768,2.7778514237779746
580,-7.661083188764678,-5.676091866356728,-8.810629682154882,-7.212088728558072,-8.820436574511291
581,3.2652717435621526,1.852570432040011,8.810629682154882,5.851802559910695,5.191808766011832
582,1.4920785938438712,4.9805817733886215,0.0,2.8103995470564485,11.89321097646689
583,4.07760497739946,0.0,8.733679968754643,4.694001079774111,0.0
584,0.3966500125670791,1.0915512882183975,8.658062743114584,2.3475374824751896,5.469674989719692
585,0.6512979465151147,0.9407740698134148,0.0,0.19738984888095956,3.251036904529201
586,0.48112164532085444,0.1923220759636024,0.0,1.367499103658858,1.7395995958506774
587,0.3621035995311104,2.006489744215287,8.583743691391476,3.08315237196922,8.905953362449054
588,1.300228571122716,-0.04264937945845304,8.510689667908622,-0.03493285795882173,-0.8565058554480629
589,0.12992992276213045,-0.17061570985606522,-8.510689667908622,-0.5470767294154939,1.1562829309849576
590,1.0444749640419104,1.3641113013254653,0.0,2.7923046569856638,0.006930199035423357
591,8.294372457748977,3.7205192109595373,0.0,3.687834556776309,5.799300887368645
592,1.6551203460794568,0.0,8.510689667908622,1.6904176666911042,-0.9685280854715757
593,-1.6998913702800564,-2.251918268042573,0.0,-0.622053664057546,3.8221221680424833
594,0.8503068889303904,0.0,0.0,-0.06721362661242836,1.3251218922565613
595,2.100289561777572,1.4027334344045812,0.0,-1.2562079797212817,6.396593890655026
596,-1.6754070968809174,0.14865941094467416,0.0,-2.67605364848761,-5.325079189390408
597,1.8372144293380188,2.5238345970155933,16.807118316381263,-0.7131553505545298,3.3221030604581756
598,1.8004313634601203,2.5808649641166994,8.298802814695108,2.8582634964298848,-0.05806764540750464
599,5.437316404725607,2.2791551671580237,-8.298802814695108,-0.6594597123885961,4.60928857605154
600,2.8871222412963107,3.577068516957297,0.0,2.508406535045822,-4.255811303777023
601,-1.459111969348669,2.8105813748679793,0.0,-1.6122123670235595,-0.9001615603457367
602,0.0,-6.029366696742727,0.0,3.057304019993822,-3.4321382511346883
603,-2.6694891211982394,1.8315601798076386,0.0,-1.3843861246293017,-1.2731401779046791
604,1.2636341133429596,0.6097753482245025,0.0,-1.0661346042097222,-1.976404104631797
605,0.5924712035739503,-0.7780546923331713,8.298802814695108,-1.6931825497474335,0.9800972284367617
606,1.6758436372629149,-0.9892134455694759,8.230499136515476,0.15651425398567653,1.392835624145846
607,3.6076229393502217,0.0,-8.230499136515476,-0.844815498300278,0.0
608,-0.11563908503831044,0.5052525317478285,0.0,-1.528351539613027,0.36549112203374534
609,0.6551114061267072,-0.48419524539895065,0.0,0.2145891198479717,-0.1098048905455471
610,2.006702507736918,8.17871812874182,8.230499136515476,1.4638590039355819,7.338914738330232
611,-0.967112749500302,-4.3326807911635115,-8.230499136515476,-0.7278523510061348,-5.621163712084467
612,1.340519597069033,0.10487566998926923,0.0,-1.438766895164349,4.9583800134278135
613,-0.9997254334439276,-2.5831396342491644,0.0,-1.9255857301239558,-2.341146182768057
614,2.031360501754534,-0.6520893383094517,-8.298802814695108,-0.17364855868918028,-1.45317304480659
615,1.5564120179669771,1.7449626527741202,-8.368249670516605,2.24636451404065,-0.4517685789654706
616,7.115409389057277,2.035442571990643,0.0,-3.270302568379705,1.5614995275523142
617,-1.0880387544693804,-1.5104475473854109,0.0,-1.072050650952363,-3.6261450606843937
618,0.3972713497150835,0.41979766369513527,0.0,1.858947977416804,0.5452749829885306
619,0.0,-2.0166379408165085,0.0,8.941211214549995,-3.3517953680764094
620,-0.3918282101130899,1.7647804908010585,0.0,0.9242484916493936,-0.6400407642279333
621,-0.45188144053372525,0.6295247296347952,8.368249670516605,0.05192304573091633,0.9134816584153214
622,0.45732455050983845,-0.08391373672748159,0.0,5.670400455053837,2.5759577911426277
623,0.3047668829058239,-0.5246204491450044,-8.368249670516605,-5.211863935509228,-8.08496759520267
624,-8.316351601512906,-7.7121204863397,0.0,-1.340512505808647,3.1073993132469013
625,1.3324233154899048,0.82462024569395,0.0,4.167111609543895,-1.172771825089626
626,-2.8039888762659757,-4.533233767844649,0.0,-0.7571509054928072,-4.9372479440093
