,emojitracker-twitter-pouting_cat_face,emojitracker-twitter-smiling_cat_face_with_heart-shaped_eyes,emojitracker-twitter-cat_face_with_wry_smile,emojitracker-twitter-smiling_cat_face_with_open_mouth,emojitracker-twitter-crying_cat_face,emojitracker-twitter-kissing_cat_face_with_closed_eyes,emojitracker-twitter-grinning_cat_face_with_smiling_eyes,emojitracker-twitter-cat_face,emojitracker-twitter-cat_face_with_tears_of_joy
357,6.0,32.0,24.0,4.0,15.0,8.0,6.0,9.0,12.0
358,9.0,23.0,15.0,5.0,21.0,11.0,7.0,9.0,14.0
359,11.0,29.0,20.0,8.0,19.0,15.0,10.0,12.0,22.0
360,10.0,29.0,17.0,1.0,12.0,8.0,5.0,11.0,21.0
361,12.0,24.0,18.0,2.0,18.0,9.0,12.0,13.0,26.0
362,9.0,17.0,18.0,6.0,13.0,16.0,7.0,5.0,22.0
363,7.0,26.0,14.0,1.0,25.0,4.0,4.0,7.0,13.0
364,10.0,39.0,11.0,5.0,27.0,9.0,9.0,8.0,24.0
365,9.0,30.0,17.0,5.0,10.0,9.0,12.0,9.0,28.0
366,12.0,21.0,27.0,4.0,18.0,7.0,5.0,8.0,29.0
367,13.0,14.0,32.0,3.0,10.0,17.0,12.0,7.0,27.0
368,11.0,24.0,31.0,5.0,15.0,10.0,9.0,8.0,20.0
369,11.0,21.0,21.0,3.0,16.0,10.0,7.0,3.0,21.0
370,13.0,25.0,16.0,8.0,20.0,9.0,7.0,10.0,24.0
371,9.0,30.0,27.0,5.0,10.0,7.0,11.0,8.0,13.0
372,12.0,27.0,24.0,5.0,18.0,9.0,7.0,3.0,13.0
373,14.0,18.0,12.0,2.0,16.0,8.0,7.0,7.0,20.0
374,14.0,37.0,23.0,4.0,18.0,14.0,5.0,3.0,23.0
375,14.0,25.0,21.0,2.0,20.0,6.0,8.0,9.0,23.0
376,12.0,21.0,11.0,5.0,16.0,13.0,7.0,11.0,23.0
377,15.0,23.0,19.0,3.0,18.0,15.0,4.0,5.0,18.0
378,11.0,16.0,28.0,0.0,16.0,13.0,9.0,6.0,21.0
379,14.0,32.0,19.0,3.0,15.0,18.0,10.0,6.0,21.0
380,15.0,23.0,34.0,3.0,14.0,12.0,7.0,8.0,13.0
381,11.0,23.0,24.0,3.0,18.0,5.0,11.0,12.0,19.0
382,11.0,23.0,16.0,2.0,14.0,13.0,10.0,10.0,18.0
383,7.0,29.0,25.0,9.0,20.0,14.0,7.0,14.0,21.0
384,7.0,28.0,20.0,4.0,16.0,6.0,5.0,7.0,17.0
385,10.0,18.0,18.0,1.0,13.0,14.0,5.0,8.0,27.0
386,14.0,21.0,17.0,7.0,22.0,11.0,12.0,9.0,20.0
387,9.0,18.0,21.0,12.0,19.0,6.0,7.0,8.0,16.0
388,12.0,19.0,25.0,6.0,30.0,7.0,11.0,5.0,21.0
389,12.0,32.0,11.0,8.0,13.0,11.0,8.0,9.0,25.0
390,6.0,29.0,18.0,3.0,14.0,12.0,7.0,8.0,31.0
391,10.0,30.0,21.0,6.0,14.0,13.0,10.0,3.0,17.0
392,12.0,20.0,28.0,3.0,16.0,14.0,11.0,11.0,26.0
393,7.0,34.0,19.0,7.0,14.0,8.0,5.0,3.0,22.0
394,12.0,19.0,22.0,5.0,15.0,9.0,8.0,4.0,19.0
395,8.0,17.0,26.0,2.0,20.0,11.0,9.0,6.0,14.0
396,6.0,10.0,16.0,8.0,17.0,11.0,18.0,4.0,17.0
397,9.0,17.0,22.0,1.0,17.0,6.0,13.0,8.0,24.0
398,9.0,19.0,16.0,1.0,13.0,4.0,6.0,5.0,25.0
399,4.0,15.0,17.0,2.0,20.0,6.0,8.0,9.0,18.0
400,13.0,16.0,10.0,3.0,18.0,8.0,5.0,10.0,21.0
401,10.0,29.0,15.0,2.0,13.0,7.0,6.0,9.0,16.0
402,13.0,23.0,20.0,7.0,11.0,9.0,7.0,8.0,18.0
403,11.0,26.0,20.0,3.0,14.0,10.0,8.0,12.0,23.0
404,17.0,17.0,17.0,3.0,13.0,9.0,9.0,4.0,18.0
405,19.0,19.0,26.0,6.0,18.0,1.0,6.0,7.0,14.0
406,11.0,21.0,17.0,2.0,16.0,11.0,8.0,6.0,17.0
407,13.0,25.0,21.0,5.0,12.0,6.0,8.0,9.0,15.0
408,6.0,22.0,16.0,6.0,19.0,8.0,9.0,5.0,17.0
409,4.0,22.0,14.0,2.0,9.0,16.0,2.0,9.0,18.0
410,10.0,28.0,13.0,6.0,13.0,13.0,9.0,6.0,22.0
411,7.0,26.0,18.0,4.0,11.0,12.0,5.0,5.0,17.0
412,6.0,22.0,14.0,8.0,12.0,13.0,8.0,12.0,16.0
413,6.0,24.0,14.0,2.0,14.0,14.0,2.0,8.0,23.0
414,7.0,23.0,14.0,5.0,13.0,13.0,5.0,6.0,14.0
415,14.0,18.0,28.0,9.0,22.0,6.0,8.0,11.0,11.0
416,16.0,21.0,12.0,5.0,22.0,6.0,8.0,14.0,24.0
417,7.0,22.0,29.0,6.0,14.0,4.0,7.0,7.0,20.0
418,8.0,23.0,24.0,2.0,12.0,7.0,6.0,3.0,19.0
419,10.0,16.0,20.0,3.0,13.0,8.0,2.0,6.0,16.0
420,10.0,29.0,20.0,5.0,16.0,6.0,9.0,8.0,21.0
421,7.0,20.0,11.0,5.0,15.0,5.0,10.0,8.0,17.0
422,9.0,22.0,25.0,4.0,19.0,8.0,14.0,4.0,19.0
423,7.0,33.0,25.0,5.0,10.0,5.0,6.0,4.0,16.0
424,15.0,18.0,19.0,7.0,7.0,10.0,8.0,7.0,19.0
425,13.0,21.0,11.0,1.0,20.0,7.0,10.0,6.0,23.0
426,13.0,22.0,16.0,7.0,25.0,10.0,9.0,6.0,20.0
427,11.0,35.0,24.0,5.0,17.0,7.0,3.0,6.0,24.0
428,14.0,23.0,20.0,5.0,15.0,15.0,5.0,8.0,16.0
429,9.0,20.0,16.0,3.0,17.0,11.0,11.0,5.0,16.0
430,10.0,16.0,17.0,3.0,13.0,8.0,8.0,8.0,15.0
431,8.0,28.0,16.0,4.0,15.0,7.0,9.0,2.0,22.0
432,7.0,25.0,16.0,3.0,16.0,13.0,15.0,7.0,16.0
433,13.0,20.0,18.0,4.0,8.0,9.0,8.0,4.0,23.0
434,15.0,19.0,25.0,2.0,9.0,13.0,4.0,3.0,28.0
435,7.0,19.0,20.0,6.0,19.0,8.0,7.0,7.0,19.0
436,7.0,23.0,21.0,2.0,16.0,4.0,5.0,7.0,14.0
437,13.0,27.0,21.0,10.0,13.0,10.0,8.0,7.0,31.0
438,10.0,31.0,14.0,4.0,12.0,15.0,9.0,12.0,22.0
439,8.0,16.0,20.0,0.0,9.0,8.0,10.0,7.0,23.0
440,7.0,23.0,24.0,6.0,10.0,8.0,12.0,3.0,23.0
441,13.0,14.0,13.0,2.0,15.0,8.0,5.0,18.0,20.0
442,9.0,29.0,14.0,5.0,10.0,10.0,7.0,11.0,19.0
443,10.0,15.0,18.0,6.0,20.0,8.0,8.0,3.0,20.0
444,5.0,16.0,17.0,4.0,13.0,8.0,4.0,8.0,17.0
445,7.0,27.0,20.0,3.0,18.0,7.0,4.0,9.0,17.0
446,8.0,16.0,19.0,8.0,18.0,32.0,4.0,4.0,21.0
447,5.0,19.0,12.0,8.0,12.0,7.0,6.0,10.0,24.0
448,11.0,20.0,13.0,1.0,14.0,12.0,7.0,9.0,13.0
449,10.0,28.0,21.0,5.0,18.0,16.0,6.0,4.0,23.0
450,13.0,28.0,20.0,2.0,12.0,10.0,4.0,4.0,15.0
451,13.0,20.0,19.0,5.0,14.0,11.0,2.0,4.0,18.0
452,11.0,21.0,25.0,5.0,8.0,7.0,3.0,6.0,17.0
453,7.0,25.0,19.0,2.0,18.0,8.0,6.0,9.0,20.0
454,16.0,14.0,21.0,4.0,13.0,8.0,6.0,4.0,17.0
455,9.0,24.0,25.0,1.0,22.0,7.0,4.0,9.0,22.0
456,6.0,17.0,27.0,8.0,14.0,18.0,10.0,5.0,17.0
457,11.0,16.0,16.0,5.0,21.0,9.0,9.0,8.0,19.0
458,11.0,26.0,16.0,5.0,15.0,11.0,7.0,3.0,24.0
459,9.0,25.0,12.0,4.0,16.0,12.0,5.0,9.0,26.0
460,11.0,24.0,23.0,2.0,15.0,5.0,5.0,6.0,20.0
461,9.0,27.0,21.0,9.0,17.0,7.0,7.0,4.0,23.0
462,7.0,8.0,19.0,3.0,18.0,10.0,4.0,6.0,16.0
463,11.0,26.0,19.0,1.0,12.0,7.0,4.0,4.0,22.0
464,12.0,35.0,17.0,3.0,25.0,8.0,10.0,8.0,20.0
465,9.0,19.0,22.0,7.0,18.0,6.0,5.0,9.0,27.0
466,11.0,19.0,17.0,5.0,14.0,5.0,9.0,5.0,19.0
467,7.0,16.0,21.0,7.0,16.0,10.0,2.0,9.0,16.0
468,9.0,13.0,25.0,8.0,18.0,11.0,6.0,4.0,15.0
469,6.0,21.0,20.0,3.0,17.0,8.0,11.0,4.0,14.0
470,9.0,17.0,11.0,2.0,9.0,10.0,6.0,5.0,17.0
471,10.0,23.0,13.0,8.0,9.0,8.0,8.0,6.0,20.0
472,12.0,24.0,24.0,2.0,16.0,11.0,5.0,4.0,27.0
473,10.0,24.0,13.0,8.0,12.0,11.0,4.0,11.0,26.0
474,8.0,25.0,13.0,9.0,16.0,16.0,5.0,6.0,17.0
475,14.0,26.0,26.0,5.0,11.0,6.0,4.0,12.0,18.0
476,9.0,28.0,18.0,7.0,13.0,5.0,6.0,7.0,23.0
477,9.0,25.0,14.0,4.0,15.0,14.0,6.0,8.0,25.0
478,7.0,20.0,17.0,0.0,13.0,6.0,11.0,12.0,21.0
479,13.0,29.0,16.0,3.0,14.0,6.0,4.0,4.0,22.0
480,13.0,18.0,16.0,6.0,13.0,10.0,7.0,7.0,23.0
481,5.0,18.0,20.0,7.0,18.0,12.0,3.0,8.0,19.0
482,7.0,24.0,26.0,3.0,18.0,10.0,4.0,8.0,28.0
483,7.0,23.0,17.0,6.0,14.0,4.0,4.0,5.0,28.0
484,12.0,21.0,20.0,2.0,20.0,13.0,2.0,3.0,28.0
485,10.0,19.0,11.0,5.0,17.0,11.0,7.0,7.0,25.0
486,13.0,18.0,24.0,4.0,11.0,7.0,7.0,5.0,22.0
487,10.0,22.0,24.0,2.0,12.0,5.0,3.0,7.0,21.0
488,4.0,20.0,21.0,4.0,19.0,5.0,6.0,6.0,16.0
489,11.0,20.0,17.0,5.0,15.0,6.0,7.0,6.0,26.0
490,6.0,23.0,21.0,2.0,20.0,12.0,3.0,11.0,23.0
491,8.0,19.0,20.0,7.0,13.0,3.0,3.0,6.0,17.0
492,9.0,25.0,18.0,5.0,16.0,11.0,7.0,3.0,25.0
493,14.0,26.0,17.0,7.0,15.0,7.0,2.0,7.0,26.0
494,15.0,24.0,21.0,3.0,11.0,8.0,5.0,11.0,20.0
495,9.0,18.0,23.0,4.0,11.0,6.0,13.0,9.0,25.0
496,6.0,20.0,16.0,6.0,8.0,5.0,9.0,6.0,18.0
497,10.0,25.0,15.0,5.0,13.0,6.0,11.0,11.0,15.0
498,12.0,19.0,19.0,6.0,17.0,11.0,7.0,12.0,14.0
499,6.0,30.0,18.0,4.0,11.0,11.0,7.0,10.0,21.0
500,9.0,31.0,13.0,3.0,12.0,8.0,3.0,3.0,25.0
501,9.0,25.0,14.0,7.0,11.0,6.0,3.0,11.0,22.0
502,10.0,31.0,14.0,3.0,20.0,15.0,8.0,6.0,24.0
503,8.0,12.0,26.0,1.0,14.0,6.0,6.0,8.0,18.0
504,9.0,15.0,16.0,3.0,12.0,9.0,6.0,2.0,24.0
505,7.0,24.0,23.0,5.0,15.0,9.0,4.0,8.0,21.0
506,6.0,16.0,18.0,4.0,11.0,7.0,8.0,8.0,15.0
507,6.0,16.0,20.0,5.0,11.0,6.0,10.0,2.0,23.0
508,11.0,22.0,19.0,3.0,11.0,6.0,6.0,14.0,13.0
509,15.0,21.0,18.0,1.0,10.0,8.0,4.0,4.0,15.0
510,9.0,15.0,18.0,6.0,18.0,4.0,7.0,7.0,16.0
511,6.0,25.0,18.0,3.0,10.0,8.0,6.0,9.0,19.0
512,5.0,22.0,24.0,5.0,16.0,11.0,4.0,8.0,16.0
513,8.0,24.0,11.0,1.0,10.0,10.0,4.0,6.0,22.0
514,9.0,20.0,23.0,5.0,14.0,12.0,11.0,6.0,24.0
515,8.0,23.0,11.0,3.0,13.0,6.0,2.0,9.0,20.0
516,10.0,15.0,28.0,3.0,12.0,9.0,7.0,6.0,21.0
517,13.0,16.0,19.0,4.0,7.0,5.0,13.0,11.0,15.0
518,9.0,17.0,16.0,6.0,10.0,5.0,10.0,5.0,12.0
519,8.0,19.0,15.0,3.0,8.0,6.0,1.0,5.0,17.0
520,12.0,19.0,23.0,4.0,14.0,5.0,8.0,8.0,18.0
521,12.0,17.0,17.0,2.0,13.0,5.0,9.0,11.0,18.0
522,7.0,12.0,10.0,8.0,4.0,8.0,3.0,8.0,15.0
523,9.0,23.0,14.0,3.0,17.0,7.0,6.0,8.0,15.0
524,8.0,24.0,14.0,0.0,9.0,8.0,5.0,9.0,21.0
525,12.0,21.0,18.0,2.0,15.0,6.0,4.0,14.0,13.0
526,5.0,18.0,18.0,3.0,10.0,7.0,5.0,6.0,22.0
527,4.0,14.0,24.0,8.0,14.0,9.0,16.0,2.0,24.0
528,2.0,20.0,22.0,2.0,13.0,12.0,7.0,11.0,23.0
529,13.0,15.0,27.0,3.0,13.0,6.0,7.0,7.0,30.0
530,11.0,23.0,18.0,3.0,6.0,7.0,7.0,10.0,18.0
531,8.0,20.0,18.0,2.0,10.0,5.0,7.0,5.0,19.0
532,9.0,17.0,11.0,4.0,16.0,4.0,7.0,5.0,23.0
533,9.0,23.0,20.0,3.0,12.0,14.0,2.0,8.0,12.0
534,14.0,19.0,13.0,4.0,11.0,9.0,0.0,11.0,22.0
535,10.0,17.0,15.0,2.0,15.0,4.0,5.0,8.0,16.0
536,3.0,18.0,25.0,3.0,13.0,3.0,5.0,8.0,15.0
537,9.0,26.0,20.0,6.0,5.0,5.0,5.0,7.0,21.0
538,8.0,33.0,17.0,3.0,9.0,4.0,11.0,4.0,18.0
539,3.0,19.0,23.0,5.0,13.0,4.0,4.0,6.0,22.0
540,13.0,20.0,14.0,2.0,6.0,4.0,4.0,4.0,24.0
541,7.0,14.0,19.0,4.0,15.0,8.0,4.0,11.0,22.0
542,12.0,15.0,15.0,9.0,14.0,4.0,6.0,6.0,25.0
543,14.0,17.0,28.0,2.0,19.0,6.0,4.0,3.0,18.0
544,7.0,34.0,21.0,0.0,10.0,10.0,8.0,3.0,20.0
545,11.0,17.0,19.0,4.0,9.0,6.0,4.0,8.0,17.0
546,9.0,22.0,18.0,7.0,13.0,10.0,2.0,6.0,19.0
547,5.0,15.0,16.0,4.0,13.0,7.0,6.0,11.0,20.0
548,7.0,18.0,17.0,2.0,13.0,7.0,4.0,6.0,23.0
549,8.0,21.0,12.0,4.0,10.0,9.0,1.0,7.0,21.0
550,8.0,25.0,14.0,6.0,17.0,9.0,5.0,5.0,24.0
551,6.0,22.0,15.0,2.0,8.0,8.0,6.0,4.0,24.0
552,6.0,24.0,20.0,4.0,13.0,6.0,4.0,7.0,21.0
553,7.0,24.0,12.0,6.0,9.0,8.0,4.0,7.0,15.0
554,10.0,22.0,15.0,5.0,14.0,7.0,2.0,5.0,15.0
555,9.0,23.0,16.0,2.0,15.0,7.0,3.0,7.0,13.0
556,9.0,26.0,22.0,4.0,7.0,9.0,6.0,10.0,19.0
557,3.0,14.0,14.0,4.0,14.0,11.0,7.0,8.0,19.0
558,4.0,19.0,17.0,4.0,19.0,8.0,8.0,5.0,11.0
559,7.0,29.0,16.0,6.0,12.0,9.0,3.0,3.0,16.0
560,8.0,17.0,12.0,2.0,12.0,7.0,9.0,5.0,19.0
561,6.0,23.0,16.0,6.0,16.0,10.0,7.0,4.0,18.0
562,12.0,32.0,20.0,4.0,7.0,8.0,4.0,4.0,12.0
563,12.0,24.0,22.0,3.0,14.0,9.0,4.0,11.0,26.0
564,7.0,12.0,29.0,1.0,13.0,4.0,4.0,6.0,24.0
565,11.0,19.0,19.0,4.0,11.0,3.0,8.0,5.0,22.0
566,9.0,23.0,18.0,6.0,18.0,5.0,3.0,7.0,18.0
567,10.0,20.0,25.0,1.0,13.0,8.0,5.0,9.0,10.0
568,7.0,23.0,19.0,10.0,14.0,7.0,5.0,8.0,34.0
569,5.0,22.0,19.0,5.0,13.0,4.0,6.0,0.0,25.0
570,4.0,23.0,19.0,2.0,13.0,8.0,5.0,5.0,14.0
571,10.0,14.0,20.0,1.0,9.0,3.0,6.0,4.0,22.0
572,7.0,17.0,20.0,1.0,8.0,5.0,4.0,5.0,24.0
573,3.0,9.0,10.0,2.0,6.0,10.0,2.0,5.0,18.0
574,9.0,23.0,16.0,4.0,8.0,11.0,3.0,4.0,22.0
575,7.0,17.0,17.0,4.0,12.0,6.0,5.0,8.0,17.0
576,7.0,24.0,12.0,9.0,17.0,2.0,7.0,7.0,16.0
577,4.0,17.0,15.0,2.0,15.0,6.0,7.0,4.0,19.0
578,5.0,17.0,19.0,4.0,15.0,9.0,7.0,5.0,26.0
579,3.0,25.0,19.0,1.0,13.0,7.0,4.0,3.0,23.0
580,7.0,16.0,26.0,5.0,13.0,10.0,9.0,4.0,21.0
581,7.0,26.0,13.0,6.0,9.0,5.0,5.0,4.0,17.0
582,3.0,17.0,26.0,4.0,11.0,7.0,2.0,3.0,12.0
583,4.0,11.0,18.0,5.0,9.0,8.0,2.0,1.0,14.0
584,5.0,16.0,19.0,1.0,12.0,5.0,6.0,4.0,25.0
585,8.0,20.0,16.0,2.0,8.0,6.0,6.0,4.0,22.0
586,6.0,17.0,17.0,4.0,11.0,2.0,3.0,10.0,16.0
587,10.0,14.0,23.0,6.0,16.0,7.0,5.0,8.0,20.0
588,9.0,28.0,14.0,3.0,17.0,7.0,7.0,6.0,20.0
589,7.0,21.0,19.0,5.0,9.0,5.0,5.0,7.0,24.0
590,6.0,24.0,15.0,1.0,12.0,4.0,5.0,8.0,18.0
591,10.0,19.0,21.0,3.0,17.0,4.0,8.0,11.0,17.0
592,6.0,19.0,13.0,1.0,15.0,4.0,7.0,3.0,19.0
593,8.0,19.0,15.0,9.0,9.0,4.0,4.0,14.0,13.0
594,6.0,19.0,15.0,6.0,13.0,11.0,5.0,4.0,16.0
595,6.0,24.0,13.0,3.0,5.0,6.0,3.0,13.0,17.0
596,12.0,11.0,21.0,6.0,10.0,1.0,1.0,14.0,16.0
597,6.0,29.0,15.0,5.0,11.0,7.0,3.0,11.0,16.0
598,6.0,20.0,11.0,6.0,13.0,8.0,5.0,8.0,20.0
599,8.0,10.0,18.0,5.0,16.0,2.0,9.0,9.0,20.0
600,5.0,19.0,7.0,2.0,15.0,8.0,4.0,2.0,19.0
601,5.0,25.0,25.0,3.0,13.0,8.0,3.0,7.0,15.0
602,8.0,18.0,17.0,8.0,10.0,6.0,3.0,8.0,18.0
603,6.0,19.0,18.0,3.0,9.0,8.0,8.0,6.0,18.0
604,10.0,25.0,11.0,4.0,13.0,4.0,8.0,8.0,20.0
605,9.0,18.0,14.0,1.0,11.0,5.0,6.0,4.0,14.0
606,8.0,24.0,13.0,2.0,4.0,13.0,2.0,9.0,20.0
607,5.0,18.0,17.0,2.0,12.0,9.0,2.0,4.0,20.0
608,5.0,17.0,23.0,2.0,10.0,3.0,5.0,5.0,15.0
609,6.0,26.0,13.0,4.0,10.0,10.0,6.0,4.0,14.0
610,9.0,20.0,20.0,0.0,13.0,3.0,3.0,4.0,19.0
611,5.0,19.0,17.0,3.0,15.0,9.0,8.0,4.0,21.0
612,5.0,19.0,18.0,3.0,12.0,4.0,5.0,3.0,20.0
613,5.0,21.0,18.0,2.0,9.0,4.0,4.0,3.0,22.0
614,4.0,31.0,19.0,4.0,8.0,7.0,1.0,6.0,23.0
615,12.0,22.0,13.0,2.0,11.0,1.0,6.0,2.0,16.0
616,9.0,15.0,15.0,2.0,7.0,7.0,3.0,2.0,20.0
617,7.0,18.0,24.0,6.0,10.0,4.0,8.0,3.0,25.0
618,6.0,11.0,19.0,2.0,14.0,10.0,4.0,6.0,18.0
619,9.0,17.0,20.0,5.0,8.0,3.0,5.0,7.0,21.0
620,7.0,18.0,22.0,2.0,10.0,4.0,2.0,3.0,16.0
621,4.0,23.0,18.0,6.0,11.0,8.0,4.0,4.0,30.0
622,6.0,18.0,14.0,8.0,13.0,8.0,4.0,6.0,25.0
623,5.0,21.0,30.0,5.0,7.0,5.0,12.0,10.0,19.0
624,3.0,23.0,8.0,3.0,9.0,1.0,2.0,6.0,17.0
625,7.0,20.0,15.0,5.0,9.0,9.0,4.0,6.0,24.0
626,5.0,23.0,10.0,0.0,9.0,4.0,2.0,7.0,21.0
627,5.0,24.0,13.0,2.0,12.0,8.0,2.0,0.0,21.0
628,1.0,18.0,13.0,5.0,10.0,5.0,5.0,8.0,17.0
629,2.0,17.0,18.0,1.0,9.0,7.0,6.0,7.0,25.0
630,4.0,18.0,19.0,3.0,9.0,6.0,8.0,2.0,10.0
631,7.0,22.0,17.0,2.0,11.0,7.0,5.0,2.0,18.0
632,9.0,27.0,19.0,4.0,12.0,3.0,5.0,5.0,18.0
633,8.0,14.0,13.0,5.0,15.0,9.0,7.0,7.0,27.0
634,6.0,22.0,25.0,3.0,6.0,5.0,6.0,7.0,14.0
635,6.0,16.0,10.0,7.0,5.0,4.0,7.0,7.0,8.0
636,6.0,23.0,19.0,7.0,17.0,5.0,2.0,7.0,24.0
637,14.0,25.0,20.0,5.0,8.0,7.0,4.0,9.0,26.0
638,5.0,20.0,15.0,1.0,7.0,7.0,2.0,5.0,10.0
639,7.0,19.0,16.0,4.0,17.0,7.0,11.0,2.0,17.0
640,4.0,15.0,17.0,5.0,8.0,11.0,4.0,4.0,26.0
641,5.0,26.0,18.0,5.0,12.0,7.0,3.0,7.0,15.0
642,6.0,24.0,7.0,6.0,12.0,8.0,4.0,2.0,16.0
643,7.0,20.0,16.0,7.0,12.0,6.0,4.0,5.0,30.0
644,6.0,25.0,17.0,5.0,8.0,10.0,10.0,6.0,15.0
645,7.0,15.0,20.0,4.0,10.0,5.0,3.0,3.0,15.0
646,4.0,17.0,19.0,4.0,13.0,6.0,4.0,5.0,15.0
647,4.0,21.0,24.0,7.0,12.0,7.0,5.0,9.0,12.0
648,4.0,22.0,20.0,7.0,10.0,6.0,3.0,2.0,15.0
649,5.0,15.0,15.0,2.0,8.0,8.0,7.0,3.0,19.0
650,5.0,12.0,17.0,2.0,7.0,5.0,3.0,7.0,17.0
651,5.0,22.0,22.0,7.0,7.0,7.0,8.0,4.0,14.0
652,6.0,27.0,22.0,1.0,9.0,5.0,4.0,4.0,19.0
653,10.0,18.0,21.0,4.0,12.0,10.0,9.0,7.0,14.0
654,4.0,19.0,15.0,5.0,13.0,12.0,2.0,4.0,12.0
655,7.0,14.0,16.0,2.0,13.0,5.0,5.0,9.0,24.0
656,5.0,32.0,26.0,5.0,3.0,7.0,7.0,6.0,11.0
657,5.0,21.0,24.0,2.0,12.0,5.0,5.0,5.0,18.0
658,9.0,15.0,10.0,3.0,8.0,3.0,6.0,8.0,14.0
659,5.0,17.0,12.0,3.0,8.0,9.0,5.0,4.0,19.0
660,7.0,24.0,23.0,5.0,7.0,7.0,9.0,6.0,16.0
661,10.0,22.0,13.0,1.0,16.0,10.0,1.0,1.0,14.0
662,5.0,19.0,14.0,4.0,10.0,6.0,4.0,6.0,17.0
663,6.0,19.0,13.0,2.0,4.0,6.0,5.0,5.0,17.0
664,10.0,22.0,22.0,2.0,7.0,9.0,3.0,5.0,10.0
665,5.0,14.0,23.0,5.0,10.0,3.0,8.0,2.0,15.0
666,8.0,12.0,21.0,3.0,10.0,3.0,9.0,4.0,29.0
667,5.0,17.0,18.0,2.0,9.0,6.0,7.0,1.0,20.0
668,9.0,21.0,23.0,2.0,12.0,7.0,4.0,6.0,21.0
669,5.0,14.0,15.0,6.0,11.0,3.0,6.0,8.0,19.0
670,2.0,21.0,14.0,3.0,17.0,4.0,10.0,2.0,21.0
671,9.0,16.0,15.0,4.0,6.0,5.0,6.0,8.0,13.0
672,6.0,18.0,18.0,6.0,14.0,8.0,5.0,3.0,18.0
673,4.0,15.0,14.0,3.0,6.0,5.0,6.0,2.0,16.0
674,9.0,15.0,16.0,2.0,12.0,5.0,5.0,1.0,18.0
675,6.0,12.0,14.0,3.0,11.0,7.0,5.0,7.0,26.0
676,6.0,16.0,18.0,3.0,14.0,7.0,6.0,10.0,15.0
677,6.0,22.0,16.0,4.0,5.0,6.0,5.0,5.0,17.0
678,9.0,25.0,28.0,5.0,18.0,6.0,6.0,6.0,22.0
679,4.0,12.0,20.0,4.0,8.0,2.0,7.0,7.0,14.0
680,8.0,15.0,26.0,6.0,9.0,1.0,2.0,11.0,17.0
681,7.0,16.0,16.0,4.0,15.0,4.0,5.0,7.0,12.0
682,8.0,21.0,15.0,4.0,13.0,5.0,5.0,8.0,24.0
683,4.0,22.0,23.0,5.0,10.0,6.0,9.0,7.0,15.0
684,7.0,14.0,15.0,2.0,9.0,8.0,12.0,8.0,14.0
685,12.0,26.0,16.0,1.0,13.0,6.0,15.0,6.0,19.0
686,7.0,20.0,19.0,4.0,15.0,3.0,4.0,6.0,17.0
687,0.0,16.0,14.0,3.0,12.0,10.0,8.0,4.0,13.0
688,5.0,23.0,12.0,3.0,14.0,5.0,4.0,7.0,21.0
689,4.0,21.0,13.0,3.0,12.0,3.0,7.0,5.0,11.0
690,5.0,24.0,24.0,2.0,9.0,5.0,7.0,13.0,22.0
691,2.0,16.0,16.0,3.0,10.0,6.0,7.0,9.0,12.0
692,6.0,14.0,24.0,6.0,10.0,6.0,5.0,2.0,16.0
693,8.0,27.0,18.0,5.0,6.0,8.0,4.0,4.0,19.0
694,6.0,21.0,15.0,4.0,5.0,3.0,6.0,4.0,22.0
695,5.0,25.0,12.0,7.0,7.0,10.0,6.0,9.0,10.0
696,6.0,17.0,22.0,5.0,10.0,6.0,6.0,3.0,18.0
697,7.0,16.0,15.0,3.0,15.0,9.0,7.0,2.0,22.0
698,8.0,12.0,18.0,5.0,20.0,8.0,5.0,3.0,16.0
699,6.0,22.0,19.0,4.0,16.0,9.0,2.0,3.0,22.0
700,1.0,20.0,17.0,3.0,14.0,9.0,6.0,7.0,19.0
701,1.0,21.0,22.0,3.0,15.0,7.0,8.0,2.0,22.0
702,3.0,18.0,15.0,0.0,11.0,4.0,2.0,8.0,21.0
703,7.0,17.0,16.0,0.0,11.0,8.0,4.0,2.0,17.0
704,5.0,30.0,18.0,5.0,9.0,8.0,8.0,8.0,20.0
705,4.0,19.0,17.0,2.0,7.0,5.0,5.0,12.0,22.0
706,6.0,20.0,14.0,5.0,14.0,6.0,6.0,4.0,14.0
707,4.0,23.0,17.0,4.0,11.0,5.0,6.0,4.0,21.0
708,5.0,23.0,13.0,5.0,8.0,16.0,3.0,5.0,14.0
709,7.0,13.0,22.0,3.0,16.0,6.0,5.0,3.0,19.0
710,6.0,17.0,19.0,4.0,12.0,10.0,6.0,9.0,15.0
711,3.0,21.0,14.0,3.0,14.0,4.0,3.0,13.0,21.0
712,4.0,17.0,13.0,3.0,14.0,9.0,8.0,8.0,23.0
713,9.0,16.0,14.0,3.0,7.0,11.0,8.0,7.0,16.0
714,2.0,19.0,18.0,5.0,10.0,6.0,9.0,7.0,21.0
715,4.0,21.0,10.0,2.0,14.0,6.0,3.0,8.0,16.0
716,4.0,19.0,20.0,6.0,13.0,10.0,5.0,4.0,18.0
717,7.0,16.0,16.0,5.0,10.0,8.0,4.0,5.0,22.0
718,5.0,17.0,16.0,1.0,9.0,6.0,4.0,5.0,19.0
