,electricity-fueltype-nyiso-wind,electricity-fueltype-nyiso-other_renewables,electricity-fueltype-nyiso-nuclear,electricity-fueltype-nyiso-natural_gas,electricity-fueltype-nyiso-dual_fuel,electricity-fueltype-nyiso-hydro
457,1083.0,260.0,4353.0,1819.0,2671.0,2188.0
458,1105.0,255.0,4355.0,1755.0,2778.0,2046.0
459,1086.0,259.0,4357.0,1713.0,2884.0,1935.0
460,1037.0,260.0,4357.0,1723.0,2996.0,1915.0
461,985.0,257.0,4358.0,1727.0,3105.0,1889.0
462,985.0,257.0,4358.0,1727.0,3105.0,1889.0
463,958.0,259.0,4358.0,1731.0,3178.0,1775.0
464,914.0,261.0,4360.0,1726.0,3171.0,1755.0
465,914.0,261.0,4360.0,1726.0,3171.0,1755.0
466,1102.0,262.0,4361.0,1701.0,3074.0,1766.0
467,1102.0,262.0,4361.0,1701.0,3074.0,1766.0
468,1164.0,259.0,4361.0,1708.0,3052.0,1917.0
469,1195.0,262.0,4361.0,1729.0,3038.0,2066.0
470,1209.0,261.0,4363.0,1712.0,2926.0,2061.0
471,1209.0,261.0,4363.0,1712.0,2926.0,2061.0
472,1223.0,257.0,4365.0,1698.0,2897.0,2222.0
473,1227.0,261.0,4367.0,1695.0,2884.0,2215.0
474,1233.0,259.0,4366.0,1694.0,2872.0,2174.0
475,1233.0,259.0,4366.0,1694.0,2872.0,2174.0
476,1238.0,259.0,4368.0,1695.0,2830.0,2120.0
477,1233.0,257.0,4368.0,1694.0,2849.0,2067.0
478,1226.0,261.0,4370.0,1695.0,2868.0,1975.0
479,1226.0,261.0,4370.0,1695.0,2868.0,1975.0
480,1240.0,262.0,4373.0,1685.0,2854.0,2095.0
481,1240.0,262.0,4373.0,1685.0,2854.0,2095.0
482,1247.0,259.0,4371.0,1656.0,2794.0,2209.0
483,1252.0,254.0,4372.0,1632.0,2715.0,2111.0
484,1280.0,257.0,4374.0,1632.0,2688.0,2095.0
485,1280.0,257.0,4374.0,1632.0,2688.0,2095.0
486,1291.0,259.0,4374.0,1631.0,2675.0,2059.0
487,1291.0,259.0,4374.0,1631.0,2675.0,2059.0
488,1310.0,259.0,4376.0,1632.0,2653.0,2006.0
489,1323.0,261.0,4378.0,1626.0,2651.0,1979.0
490,1317.0,257.0,4378.0,1597.0,2655.0,1990.0
491,1311.0,256.0,4379.0,1553.0,2674.0,1978.0
492,1300.0,260.0,4379.0,1540.0,2644.0,2049.0
493,1300.0,260.0,4379.0,1540.0,2644.0,2049.0
494,1300.0,260.0,4379.0,1540.0,2644.0,2049.0
495,1267.0,256.0,4381.0,1539.0,2608.0,2096.0
496,1270.0,256.0,4381.0,1538.0,2581.0,2111.0
497,1270.0,256.0,4381.0,1538.0,2581.0,2111.0
498,1285.0,266.0,4382.0,1539.0,2534.0,2117.0
499,1313.0,259.0,4382.0,1540.0,2550.0,2089.0
500,1307.0,260.0,4382.0,1540.0,2505.0,2115.0
501,1307.0,260.0,4382.0,1540.0,2505.0,2115.0
502,1318.0,258.0,4383.0,1507.0,2519.0,2051.0
503,1336.0,259.0,4386.0,1439.0,2617.0,2026.0
504,1336.0,259.0,4386.0,1439.0,2617.0,2026.0
505,1335.0,259.0,4385.0,1419.0,2642.0,2063.0
506,1383.0,256.0,4387.0,1445.0,2735.0,2036.0
507,1383.0,256.0,4387.0,1445.0,2735.0,2036.0
508,1384.0,255.0,4390.0,1456.0,2768.0,1965.0
509,1371.0,257.0,4388.0,1449.0,2764.0,1948.0
510,1371.0,257.0,4388.0,1449.0,2764.0,1948.0
511,1377.0,258.0,4390.0,1420.0,2697.0,2081.0
512,1379.0,260.0,4392.0,1421.0,2663.0,2121.0
513,1382.0,262.0,4391.0,1421.0,2665.0,2089.0
514,1382.0,262.0,4391.0,1421.0,2665.0,2089.0
515,1382.0,262.0,4391.0,1421.0,2665.0,2089.0
516,1371.0,257.0,4394.0,1454.0,2649.0,2251.0
517,1386.0,262.0,4396.0,1453.0,2670.0,2247.0
518,1386.0,262.0,4396.0,1453.0,2670.0,2247.0
519,1386.0,262.0,4396.0,1453.0,2670.0,2247.0
520,1400.0,260.0,4394.0,1487.0,2782.0,2177.0
521,1396.0,262.0,4396.0,1563.0,2829.0,2073.0
522,1405.0,265.0,4398.0,1578.0,2841.0,2099.0
523,1401.0,261.0,4398.0,1590.0,2868.0,2135.0
524,1401.0,261.0,4398.0,1590.0,2868.0,2135.0
525,1395.0,262.0,4399.0,1641.0,2915.0,2052.0
526,1383.0,261.0,4399.0,1655.0,3003.0,2051.0
527,1383.0,261.0,4399.0,1655.0,3003.0,2051.0
528,1348.0,253.0,4401.0,1640.0,3050.0,1906.0
529,1348.0,253.0,4401.0,1640.0,3050.0,1906.0
530,1343.0,263.0,4401.0,1641.0,3136.0,1765.0
531,1353.0,261.0,4399.0,1642.0,3138.0,1809.0
532,1367.0,259.0,4400.0,1659.0,3150.0,1810.0
533,1358.0,260.0,4402.0,1669.0,3146.0,1797.0
534,1358.0,260.0,4402.0,1669.0,3146.0,1797.0
535,1358.0,260.0,4402.0,1669.0,3146.0,1797.0
536,1369.0,259.0,4397.0,1720.0,3116.0,1874.0
537,1379.0,256.0,4398.0,1785.0,3049.0,1933.0
538,1379.0,256.0,4398.0,1785.0,3049.0,1933.0
539,1379.0,256.0,4398.0,1785.0,3049.0,1933.0
540,1361.0,260.0,4397.0,1892.0,3185.0,2177.0
541,1361.0,260.0,4397.0,1892.0,3185.0,2177.0
542,1395.0,256.0,4396.0,1963.0,3262.0,2125.0
543,1408.0,259.0,4397.0,1977.0,3290.0,2103.0
544,1408.0,262.0,4399.0,1967.0,3342.0,2119.0
545,1408.0,262.0,4399.0,1967.0,3342.0,2119.0
546,1410.0,263.0,4400.0,1928.0,3333.0,2117.0
547,1394.0,258.0,4399.0,1866.0,3357.0,2216.0
548,1394.0,258.0,4399.0,1866.0,3357.0,2216.0
549,1416.0,259.0,4399.0,1870.0,3308.0,2297.0
550,1416.0,259.0,4399.0,1870.0,3308.0,2297.0
551,1406.0,265.0,4400.0,1938.0,3134.0,2444.0
552,1393.0,261.0,4400.0,1993.0,3033.0,2468.0
553,1385.0,269.0,4400.0,2000.0,3037.0,2467.0
554,1385.0,269.0,4400.0,2000.0,3037.0,2467.0
555,1375.0,271.0,4400.0,1999.0,2992.0,2700.0
556,1375.0,271.0,4400.0,1999.0,2992.0,2700.0
557,1384.0,269.0,4401.0,2000.0,3090.0,2684.0
558,1384.0,269.0,4401.0,2000.0,3090.0,2684.0
559,1396.0,264.0,4401.0,2003.0,3134.0,2648.0
560,1406.0,268.0,4402.0,1997.0,3137.0,2679.0
561,1400.0,272.0,4401.0,2003.0,3121.0,2682.0
562,1400.0,272.0,4401.0,2003.0,3121.0,2682.0
563,1399.0,276.0,4399.0,1990.0,2951.0,2772.0
564,1399.0,276.0,4399.0,1990.0,2951.0,2772.0
565,1405.0,279.0,4400.0,2004.0,2968.0,2743.0
566,1405.0,279.0,4400.0,2004.0,2968.0,2743.0
567,1400.0,282.0,4399.0,2008.0,3001.0,2771.0
568,1426.0,277.0,4399.0,1995.0,3009.0,2850.0
569,1439.0,276.0,4399.0,2002.0,2968.0,2896.0
570,1439.0,276.0,4399.0,2002.0,2968.0,2896.0
571,1429.0,278.0,4399.0,1943.0,2934.0,2988.0
572,1431.0,282.0,4399.0,1978.0,2931.0,3076.0
573,1431.0,282.0,4399.0,1978.0,2931.0,3076.0
574,1450.0,279.0,4401.0,2009.0,2970.0,3053.0
575,1451.0,282.0,4397.0,2018.0,3064.0,3087.0
576,1448.0,288.0,4398.0,2019.0,3209.0,3042.0
577,1449.0,285.0,4399.0,2017.0,3281.0,3032.0
578,1451.0,286.0,4401.0,1999.0,3273.0,3112.0
579,1439.0,286.0,4401.0,1985.0,3220.0,3200.0
580,1439.0,285.0,4401.0,1984.0,3218.0,3179.0
581,1439.0,285.0,4401.0,1984.0,3218.0,3179.0
582,1446.0,285.0,4401.0,1989.0,3222.0,3158.0
583,1430.0,288.0,4400.0,2006.0,3257.0,3166.0
584,1430.0,288.0,4400.0,2006.0,3257.0,3166.0
585,1431.0,285.0,4400.0,2013.0,3335.0,3060.0
586,1429.0,288.0,4401.0,2015.0,3386.0,3062.0
587,1430.0,285.0,4400.0,2016.0,3324.0,2919.0
588,1427.0,287.0,4400.0,2015.0,3275.0,2792.0
589,1427.0,287.0,4400.0,2015.0,3275.0,2792.0
590,1417.0,286.0,4399.0,1955.0,3233.0,2808.0
591,1417.0,286.0,4399.0,1955.0,3233.0,2808.0
592,1404.0,283.0,4401.0,1927.0,3102.0,2944.0
593,1396.0,283.0,4399.0,1975.0,3030.0,2991.0
594,1396.0,283.0,4399.0,1975.0,3030.0,2991.0
595,1396.0,283.0,4399.0,1975.0,3030.0,2991.0
596,1401.0,281.0,4399.0,1979.0,3004.0,3139.0
597,1426.0,284.0,4400.0,1979.0,2966.0,3135.0
598,1439.0,292.0,4398.0,1980.0,3020.0,3137.0
599,1448.0,289.0,4399.0,1977.0,3121.0,3236.0
600,1453.0,284.0,4400.0,1986.0,3258.0,3269.0
601,1453.0,284.0,4400.0,1986.0,3258.0,3269.0
602,1446.0,288.0,4401.0,2003.0,3357.0,3188.0
603,1446.0,288.0,4401.0,2003.0,3357.0,3188.0
604,1459.0,285.0,4401.0,2011.0,3434.0,3047.0
605,1459.0,285.0,4401.0,2011.0,3434.0,3047.0
606,1433.0,291.0,4398.0,1976.0,3441.0,3130.0
607,1402.0,287.0,4401.0,1977.0,3399.0,3199.0
608,1402.0,287.0,4401.0,1977.0,3399.0,3199.0
609,1360.0,284.0,4400.0,1957.0,3294.0,3307.0
610,1325.0,289.0,4400.0,1966.0,3314.0,3312.0
611,1309.0,285.0,4400.0,2004.0,3395.0,3267.0
612,1309.0,285.0,4400.0,2004.0,3395.0,3267.0
613,1290.0,288.0,4399.0,2044.0,3514.0,3301.0
614,1290.0,288.0,4399.0,2044.0,3514.0,3301.0
615,1294.0,290.0,4401.0,2060.0,3495.0,3255.0
616,1284.0,290.0,4399.0,2067.0,3499.0,3303.0
617,1282.0,282.0,4399.0,2084.0,3534.0,3284.0
618,1279.0,282.0,4399.0,2097.0,3521.0,3254.0
619,1273.0,285.0,4399.0,2124.0,3451.0,3304.0
620,1273.0,285.0,4399.0,2124.0,3451.0,3304.0
621,1272.0,283.0,4400.0,2140.0,3457.0,3310.0
622,1287.0,282.0,4400.0,2145.0,3512.0,3301.0
623,1256.0,275.0,4400.0,2153.0,3557.0,3224.0
624,1256.0,275.0,4400.0,2153.0,3557.0,3224.0
625,1256.0,275.0,4400.0,2153.0,3557.0,3224.0
626,1213.0,278.0,4399.0,2152.0,3639.0,3207.0
627,1204.0,269.0,4398.0,2153.0,3648.0,3193.0
628,1211.0,269.0,4397.0,2164.0,3669.0,3204.0
629,1211.0,269.0,4397.0,2164.0,3669.0,3204.0
630,1200.0,264.0,4398.0,2179.0,3702.0,3192.0
631,1207.0,275.0,4397.0,2192.0,3736.0,3124.0
632,1207.0,275.0,4397.0,2192.0,3736.0,3124.0
633,1192.0,267.0,4399.0,2155.0,3773.0,3130.0
634,1176.0,270.0,4400.0,2155.0,3760.0,3149.0
635,1176.0,270.0,4400.0,2155.0,3760.0,3149.0
636,1162.0,279.0,4400.0,2199.0,3676.0,3187.0
637,1134.0,281.0,4400.0,2197.0,3683.0,3182.0
638,1134.0,281.0,4400.0,2197.0,3683.0,3182.0
639,1133.0,271.0,4400.0,2198.0,3698.0,3159.0
640,1124.0,266.0,4399.0,2206.0,3698.0,3237.0
641,1124.0,266.0,4399.0,2206.0,3698.0,3237.0
642,1099.0,266.0,4401.0,2212.0,3693.0,3275.0
643,1093.0,271.0,4402.0,2207.0,3754.0,3284.0
644,1073.0,272.0,4400.0,2220.0,3817.0,3347.0
645,1051.0,270.0,4399.0,2200.0,3890.0,3333.0
646,1026.0,273.0,4397.0,2212.0,3971.0,3338.0
647,1026.0,273.0,4397.0,2212.0,3971.0,3338.0
648,1026.0,273.0,4397.0,2212.0,3971.0,3338.0
649,979.0,272.0,4400.0,2228.0,3883.0,3252.0
650,964.0,271.0,4399.0,2194.0,4021.0,3329.0
651,965.0,272.0,4398.0,2195.0,4028.0,3412.0
652,965.0,272.0,4398.0,2195.0,4028.0,3412.0
653,962.0,265.0,4400.0,2227.0,4015.0,3408.0
654,958.0,261.0,4400.0,2251.0,3963.0,3415.0
655,950.0,260.0,4401.0,2352.0,3984.0,3462.0
656,950.0,260.0,4401.0,2352.0,3984.0,3462.0
657,906.0,259.0,4401.0,2381.0,4065.0,3653.0
658,906.0,259.0,4401.0,2381.0,4065.0,3653.0
659,888.0,262.0,4398.0,2368.0,4181.0,3734.0
660,888.0,262.0,4398.0,2368.0,4181.0,3734.0
661,877.0,261.0,4400.0,2418.0,4164.0,3765.0
662,857.0,260.0,4399.0,2405.0,4157.0,3805.0
663,846.0,258.0,4399.0,2412.0,4121.0,3833.0
664,825.0,258.0,4400.0,2427.0,4118.0,3909.0
665,801.0,261.0,4399.0,2440.0,4155.0,3998.0
666,801.0,261.0,4399.0,2440.0,4155.0,3998.0
667,795.0,259.0,4400.0,2417.0,4227.0,4020.0
668,793.0,258.0,4400.0,2371.0,4233.0,4006.0
669,793.0,258.0,4400.0,2371.0,4233.0,4006.0
670,770.0,259.0,4398.0,2365.0,4227.0,4046.0
671,765.0,264.0,4400.0,2377.0,4270.0,3949.0
672,755.0,262.0,4399.0,2405.0,4259.0,3961.0
673,755.0,262.0,4399.0,2405.0,4259.0,3961.0
674,735.0,259.0,4400.0,2370.0,4248.0,4062.0
675,735.0,259.0,4400.0,2370.0,4248.0,4062.0
676,743.0,259.0,4401.0,2338.0,4288.0,4008.0
677,735.0,261.0,4399.0,2303.0,4295.0,3904.0
678,719.0,262.0,4400.0,2307.0,4374.0,3894.0
679,719.0,262.0,4400.0,2307.0,4374.0,3894.0
680,701.0,267.0,4400.0,2306.0,4459.0,3837.0
681,701.0,267.0,4400.0,2306.0,4459.0,3837.0
682,678.0,261.0,4399.0,2346.0,4367.0,3881.0
683,681.0,260.0,4398.0,2349.0,4268.0,3905.0
684,681.0,260.0,4398.0,2349.0,4268.0,3905.0
685,673.0,260.0,4397.0,2350.0,4184.0,3931.0
686,673.0,262.0,4397.0,2344.0,4124.0,3983.0
687,652.0,261.0,4399.0,2342.0,4178.0,3976.0
688,648.0,262.0,4399.0,2350.0,4146.0,3910.0
689,639.0,259.0,4400.0,2353.0,4137.0,3858.0
690,637.0,251.0,4402.0,2348.0,4030.0,3867.0
691,650.0,259.0,4401.0,2343.0,3970.0,3873.0
692,650.0,259.0,4401.0,2343.0,3970.0,3873.0
693,651.0,254.0,4399.0,2341.0,3984.0,3866.0
694,646.0,257.0,4399.0,2336.0,4022.0,3815.0
695,653.0,257.0,4399.0,2334.0,3992.0,3800.0
696,636.0,258.0,4401.0,2317.0,3905.0,3780.0
697,616.0,260.0,4399.0,2316.0,3861.0,3833.0
698,603.0,258.0,4401.0,2317.0,3842.0,3813.0
699,584.0,260.0,4401.0,2324.0,3856.0,3825.0
700,584.0,260.0,4401.0,2324.0,3856.0,3825.0
701,567.0,260.0,4399.0,2332.0,3866.0,3833.0
702,560.0,261.0,4401.0,2316.0,3839.0,3822.0
703,556.0,258.0,4401.0,2317.0,3788.0,3776.0
704,556.0,258.0,4401.0,2317.0,3788.0,3776.0
705,543.0,258.0,4400.0,2342.0,3737.0,3751.0
706,537.0,256.0,4401.0,2303.0,3700.0,3719.0
707,542.0,259.0,4400.0,2230.0,3563.0,3767.0
708,542.0,259.0,4400.0,2230.0,3563.0,3767.0
709,529.0,255.0,4399.0,2206.0,3417.0,3807.0
710,536.0,258.0,4401.0,2199.0,3390.0,3824.0
711,536.0,258.0,4401.0,2199.0,3390.0,3824.0
712,541.0,258.0,4401.0,2186.0,3317.0,3794.0
713,541.0,257.0,4399.0,2190.0,3301.0,3787.0
714,541.0,257.0,4399.0,2190.0,3301.0,3787.0
715,530.0,255.0,4400.0,2148.0,3254.0,3791.0
716,530.0,255.0,4400.0,2148.0,3254.0,3791.0
717,530.0,258.0,4400.0,2109.0,3251.0,3794.0
718,537.0,259.0,4401.0,1998.0,3258.0,3768.0
719,527.0,257.0,4400.0,1982.0,3281.0,3755.0
720,527.0,257.0,4400.0,1982.0,3281.0,3755.0
721,519.0,257.0,4400.0,2000.0,3248.0,3774.0
722,514.0,257.0,4401.0,2048.0,3199.0,3748.0
723,518.0,257.0,4399.0,1930.0,3029.0,3699.0
724,518.0,257.0,4399.0,1930.0,3029.0,3699.0
725,514.0,262.0,4401.0,1879.0,2977.0,3721.0
726,493.0,263.0,4401.0,1863.0,2866.0,3648.0
727,493.0,263.0,4401.0,1863.0,2866.0,3648.0
728,474.0,261.0,4403.0,1862.0,2828.0,3541.0
729,474.0,261.0,4403.0,1862.0,2828.0,3541.0
730,476.0,260.0,4401.0,1859.0,2822.0,3458.0
731,454.0,261.0,4404.0,1912.0,2857.0,3341.0
732,454.0,261.0,4404.0,1912.0,2857.0,3341.0
733,463.0,263.0,4402.0,1905.0,2782.0,3182.0
734,458.0,260.0,4403.0,1848.0,2673.0,3219.0
735,447.0,260.0,4401.0,1847.0,2589.0,3217.0
736,447.0,260.0,4401.0,1847.0,2589.0,3217.0
737,420.0,260.0,4404.0,1845.0,2533.0,3159.0
738,407.0,262.0,4403.0,1846.0,2515.0,3200.0
739,407.0,262.0,4403.0,1846.0,2515.0,3200.0
740,404.0,261.0,4401.0,1844.0,2514.0,3187.0
741,381.0,254.0,4402.0,1800.0,2864.0,3224.0
742,374.0,255.0,4403.0,1828.0,2859.0,3199.0
743,383.0,257.0,4403.0,1851.0,2855.0,3182.0
744,386.0,253.0,4402.0,1836.0,2849.0,3184.0
745,374.0,254.0,4402.0,1795.0,2841.0,3172.0
746,369.0,258.0,4401.0,1748.0,2823.0,3157.0
747,372.0,254.0,4404.0,1720.0,2809.0,3146.0
748,372.0,254.0,4404.0,1720.0,2809.0,3146.0
749,372.0,254.0,4404.0,1720.0,2809.0,3146.0
750,358.0,255.0,4403.0,1727.0,2758.0,3081.0
751,352.0,258.0,4402.0,1724.0,2770.0,3173.0
752,355.0,255.0,4400.0,1715.0,2745.0,3075.0
753,360.0,257.0,4402.0,1716.0,2738.0,3072.0
754,354.0,258.0,4402.0,1717.0,2722.0,3080.0
755,357.0,256.0,4401.0,1717.0,2718.0,3056.0
756,362.0,255.0,4403.0,1716.0,2705.0,3014.0
757,362.0,255.0,4403.0,1716.0,2705.0,3014.0
758,372.0,257.0,4402.0,1717.0,2670.0,3027.0
759,368.0,255.0,4401.0,1718.0,2637.0,3033.0
760,362.0,253.0,4403.0,1719.0,2614.0,3021.0
761,353.0,251.0,4402.0,1720.0,2612.0,3012.0
762,353.0,251.0,4402.0,1720.0,2612.0,3012.0
763,328.0,255.0,4402.0,1721.0,2623.0,2937.0
764,320.0,258.0,4403.0,1722.0,2615.0,2995.0
765,320.0,258.0,4403.0,1722.0,2615.0,2995.0
766,313.0,257.0,4401.0,1737.0,2599.0,3007.0
767,313.0,257.0,4401.0,1737.0,2599.0,3007.0
768,311.0,258.0,4402.0,1704.0,2596.0,2991.0
769,320.0,256.0,4402.0,1694.0,2591.0,2994.0
770,320.0,256.0,4402.0,1694.0,2591.0,2994.0
771,329.0,253.0,4403.0,1691.0,2622.0,2936.0
772,329.0,253.0,4403.0,1691.0,2622.0,2936.0
773,329.0,253.0,4403.0,1691.0,2622.0,2936.0
774,333.0,255.0,4404.0,1689.0,2604.0,2948.0
775,339.0,255.0,4399.0,1719.0,2589.0,2933.0
776,343.0,256.0,4397.0,1756.0,2584.0,2940.0
777,343.0,256.0,4397.0,1756.0,2584.0,2940.0
778,340.0,251.0,4398.0,1776.0,2583.0,2843.0
779,340.0,251.0,4398.0,1776.0,2583.0,2843.0
780,310.0,247.0,4397.0,1722.0,2571.0,2924.0
781,310.0,247.0,4397.0,1722.0,2571.0,2924.0
782,300.0,255.0,4402.0,1722.0,2551.0,2914.0
783,301.0,255.0,4400.0,1727.0,2533.0,2950.0
784,299.0,257.0,4399.0,1736.0,2569.0,2952.0
785,299.0,257.0,4399.0,1736.0,2569.0,2952.0
786,316.0,255.0,4401.0,1748.0,2579.0,2976.0
787,316.0,255.0,4401.0,1748.0,2579.0,2976.0
788,309.0,259.0,4402.0,1713.0,2605.0,3057.0
789,309.0,259.0,4402.0,1713.0,2605.0,3057.0
790,306.0,256.0,4402.0,1763.0,2612.0,2996.0
791,316.0,246.0,4401.0,1795.0,2615.0,3009.0
792,316.0,246.0,4401.0,1795.0,2615.0,3009.0
793,316.0,246.0,4401.0,1795.0,2615.0,3009.0
794,292.0,252.0,4402.0,1863.0,2648.0,3001.0
795,282.0,257.0,4403.0,1912.0,2651.0,2999.0
796,282.0,257.0,4403.0,1912.0,2651.0,2999.0
797,266.0,255.0,4401.0,1945.0,2660.0,3026.0
798,244.0,257.0,4403.0,1894.0,2659.0,3092.0
799,244.0,257.0,4403.0,1894.0,2659.0,3092.0
800,234.0,256.0,4403.0,1902.0,2700.0,3086.0
801,237.0,258.0,4403.0,1941.0,2746.0,3097.0
802,237.0,257.0,4401.0,1955.0,2808.0,3164.0
803,234.0,256.0,4403.0,1969.0,2883.0,3225.0
804,234.0,256.0,4403.0,1969.0,2883.0,3225.0
805,247.0,258.0,4403.0,2044.0,2966.0,3233.0
806,255.0,258.0,4402.0,2061.0,3029.0,3227.0
807,255.0,258.0,4402.0,2061.0,3029.0,3227.0
808,279.0,256.0,4402.0,2137.0,3109.0,3314.0
809,283.0,252.0,4402.0,2174.0,3191.0,3315.0
810,283.0,252.0,4402.0,2174.0,3191.0,3315.0
811,281.0,255.0,4401.0,2141.0,3158.0,3254.0
812,272.0,256.0,4401.0,2117.0,3133.0,3399.0
813,259.0,256.0,4401.0,2214.0,3240.0,3603.0
814,257.0,252.0,4400.0,2253.0,3261.0,3615.0
815,257.0,252.0,4400.0,2253.0,3261.0,3615.0
816,266.0,255.0,4402.0,2343.0,3334.0,3540.0
817,266.0,255.0,4402.0,2343.0,3334.0,3540.0
818,266.0,255.0,4402.0,2343.0,3334.0,3540.0
819,266.0,255.0,4402.0,2343.0,3334.0,3540.0
820,295.0,267.0,4400.0,2497.0,3464.0,3579.0
821,314.0,262.0,4402.0,2654.0,3455.0,3535.0
822,314.0,265.0,4403.0,2735.0,3457.0,3516.0
823,306.0,266.0,4401.0,2910.0,3477.0,3621.0
824,308.0,262.0,4400.0,2994.0,3551.0,3726.0
825,308.0,262.0,4400.0,2994.0,3551.0,3726.0
826,311.0,261.0,4401.0,3052.0,3580.0,3782.0
827,320.0,262.0,4402.0,3083.0,3690.0,3724.0
828,320.0,262.0,4402.0,3083.0,3690.0,3724.0
829,309.0,261.0,4402.0,3109.0,3738.0,3755.0
830,312.0,258.0,4403.0,3119.0,3758.0,3779.0
831,312.0,258.0,4403.0,3119.0,3758.0,3779.0
832,303.0,258.0,4402.0,3115.0,3776.0,3767.0
833,288.0,261.0,4404.0,3110.0,3891.0,3745.0
834,288.0,261.0,4404.0,3110.0,3891.0,3745.0
835,285.0,263.0,4403.0,3111.0,3948.0,3665.0
836,294.0,271.0,4402.0,3079.0,3894.0,3465.0
837,306.0,269.0,4403.0,3064.0,3808.0,3475.0
838,306.0,269.0,4403.0,3064.0,3808.0,3475.0
839,306.0,269.0,4403.0,3064.0,3808.0,3475.0
840,308.0,268.0,4401.0,3168.0,3576.0,3596.0
841,309.0,267.0,4401.0,3174.0,3593.0,3619.0
842,312.0,263.0,4401.0,3166.0,3613.0,3616.0
843,313.0,264.0,4402.0,3154.0,3657.0,3580.0
844,313.0,264.0,4402.0,3154.0,3657.0,3580.0
845,329.0,272.0,4401.0,3155.0,3658.0,3571.0
846,344.0,272.0,4402.0,3144.0,3648.0,3638.0
847,348.0,270.0,4400.0,3139.0,3598.0,3715.0
848,348.0,270.0,4400.0,3139.0,3598.0,3715.0
849,349.0,273.0,4401.0,3136.0,3609.0,3702.0
850,333.0,268.0,4401.0,3097.0,3578.0,3702.0
851,333.0,268.0,4401.0,3097.0,3578.0,3702.0
852,337.0,270.0,4399.0,3111.0,3683.0,3767.0
853,343.0,276.0,4402.0,3101.0,3700.0,3753.0
854,349.0,274.0,4402.0,3099.0,3689.0,3730.0
855,349.0,274.0,4402.0,3099.0,3689.0,3730.0
856,349.0,274.0,4402.0,3099.0,3689.0,3730.0
857,354.0,274.0,4401.0,3093.0,3651.0,3750.0
858,359.0,279.0,4402.0,3107.0,3627.0,3758.0
859,365.0,278.0,4401.0,3118.0,3588.0,3750.0
860,363.0,278.0,4399.0,3118.0,3551.0,3736.0
861,363.0,278.0,4399.0,3118.0,3551.0,3736.0
862,370.0,283.0,4400.0,3114.0,3582.0,3735.0
863,370.0,283.0,4400.0,3114.0,3582.0,3735.0
864,381.0,281.0,4399.0,3112.0,3623.0,3707.0
865,381.0,281.0,4399.0,3112.0,3623.0,3707.0
866,369.0,277.0,4400.0,3113.0,3651.0,3665.0
867,372.0,278.0,4399.0,3113.0,3648.0,3672.0
868,372.0,278.0,4399.0,3113.0,3648.0,3672.0
869,364.0,277.0,4401.0,3126.0,3640.0,3674.0
870,362.0,286.0,4401.0,3157.0,3530.0,3662.0
871,367.0,286.0,4401.0,3155.0,3458.0,3666.0
872,371.0,280.0,4400.0,3162.0,3398.0,3694.0
873,371.0,280.0,4400.0,3162.0,3398.0,3694.0
874,364.0,269.0,4402.0,3165.0,3417.0,3702.0
875,380.0,286.0,4400.0,3163.0,3450.0,3657.0
876,380.0,286.0,4400.0,3163.0,3450.0,3657.0
877,390.0,287.0,4403.0,3162.0,3458.0,3647.0
878,416.0,281.0,4402.0,3159.0,3429.0,3652.0
879,422.0,279.0,4402.0,3154.0,3380.0,3636.0
880,421.0,275.0,4401.0,3154.0,3352.0,3651.0
881,434.0,279.0,4403.0,3154.0,3343.0,3648.0
882,434.0,279.0,4403.0,3154.0,3343.0,3648.0
883,444.0,278.0,4400.0,3131.0,3397.0,3558.0
884,444.0,278.0,4400.0,3131.0,3397.0,3558.0
885,447.0,281.0,4399.0,3128.0,3437.0,3470.0
886,441.0,281.0,4400.0,3130.0,3414.0,3493.0
887,443.0,279.0,4399.0,3128.0,3416.0,3548.0
888,449.0,279.0,4401.0,3128.0,3445.0,3477.0
889,472.0,276.0,4401.0,3128.0,3479.0,3424.0
890,472.0,276.0,4401.0,3128.0,3479.0,3424.0
891,487.0,266.0,4401.0,3127.0,3435.0,3442.0
892,487.0,266.0,4401.0,3127.0,3435.0,3442.0
893,515.0,258.0,4401.0,3127.0,3368.0,3508.0
894,515.0,258.0,4401.0,3127.0,3368.0,3508.0
895,527.0,250.0,4401.0,3139.0,3341.0,3456.0
896,531.0,253.0,4401.0,3164.0,3316.0,3553.0
897,531.0,253.0,4401.0,3164.0,3316.0,3553.0
898,552.0,260.0,4404.0,3206.0,3359.0,3514.0
899,552.0,260.0,4404.0,3206.0,3359.0,3514.0
900,553.0,261.0,4401.0,3208.0,3410.0,3481.0
901,548.0,255.0,4401.0,3210.0,3401.0,3490.0
902,539.0,258.0,4401.0,3210.0,3432.0,3529.0
903,539.0,258.0,4401.0,3210.0,3432.0,3529.0
904,546.0,259.0,4400.0,3208.0,3402.0,3576.0
905,548.0,253.0,4401.0,3209.0,3418.0,3562.0
906,548.0,253.0,4401.0,3209.0,3418.0,3562.0
907,544.0,255.0,4402.0,3202.0,3548.0,3495.0
908,549.0,252.0,4402.0,3200.0,3552.0,3535.0
909,549.0,252.0,4402.0,3200.0,3552.0,3535.0
910,534.0,261.0,4401.0,3207.0,3492.0,3530.0
911,529.0,261.0,4399.0,3208.0,3503.0,3557.0
912,529.0,261.0,4399.0,3208.0,3503.0,3557.0
