,helicopter_psi,helicopter_theta
970,1.2075,-0.45891000000000004
971,1.1962,-0.45932
972,1.2027,-0.45406
973,1.1938,-0.45041000000000003
974,1.2019,-0.45365
975,1.1841,-0.44515
976,1.1824,-0.44596
977,1.1816,-0.44677
978,1.1833,-0.44758000000000003
979,1.2051,-0.45121999999999995
980,1.1962,-0.45203000000000004
981,1.193,-0.44313
982,1.2011,-0.44475
983,1.2059,-0.44677
984,1.1841,-0.43908
985,1.1938,-0.44515
986,1.2035,-0.44758000000000003
987,1.2035,-0.44758000000000003
988,1.1881,-0.44191
989,1.1962,-0.44798000000000004
990,1.2019,-0.44798000000000004
991,1.1841,-0.43706000000000006
992,1.1857,-0.43301000000000006
993,1.1816,-0.43422
994,1.197,-0.43786
995,1.1833,-0.43503000000000003
996,1.1849,-0.4326
997,1.1873,-0.4322
998,1.1849,-0.43543999999999994
999,1.1978,-0.44272
