,emojitracker-twitter-smiling_face_with_open_mouth_and_smiling_eyes,emojitracker-twitter-smiling_face_with_heart-shaped_eyes,emojitracker-twitter-smiling_face_with_open_mouth_and_tightly-closed_eyes,emojitracker-twitter-smiling_face_with_smiling_eyes
763,65.0,286.0,71.0,149.0
764,40.0,261.0,46.0,136.0
765,40.0,235.0,49.0,130.0
766,40.0,286.0,55.0,124.0
767,31.0,283.0,53.0,124.0
768,63.0,266.0,39.0,142.0
769,58.0,245.0,65.0,125.0
770,49.0,277.0,46.0,137.0
771,37.0,275.0,64.0,130.0
772,61.0,246.0,64.0,120.0
773,27.0,244.0,43.0,122.0
774,32.0,250.0,49.0,128.0
775,39.0,256.0,48.0,115.0
776,30.0,267.0,48.0,115.0
777,41.0,263.0,49.0,125.0
778,43.0,251.0,48.0,114.0
779,44.0,265.0,29.0,131.0
780,41.0,285.0,41.0,128.0
781,47.0,269.0,48.0,123.0
782,35.0,270.0,48.0,120.0
783,31.0,275.0,56.0,128.0
784,31.0,225.0,48.0,132.0
785,42.0,252.0,57.0,126.0
786,36.0,274.0,44.0,113.0
787,32.0,265.0,45.0,113.0
788,45.0,229.0,56.0,145.0
789,42.0,286.0,46.0,123.0
790,39.0,248.0,45.0,134.0
791,29.0,255.0,58.0,127.0
792,31.0,258.0,62.0,122.0
793,36.0,272.0,48.0,123.0
794,43.0,253.0,49.0,134.0
795,28.0,287.0,44.0,122.0
796,45.0,282.0,41.0,129.0
797,47.0,280.0,53.0,92.0
798,36.0,269.0,52.0,132.0
799,34.0,263.0,50.0,128.0
800,37.0,296.0,72.0,127.0
801,44.0,266.0,56.0,113.0
802,48.0,276.0,40.0,116.0
803,40.0,263.0,45.0,125.0
804,42.0,235.0,50.0,106.0
805,25.0,284.0,64.0,114.0
806,46.0,235.0,53.0,98.0
807,37.0,278.0,57.0,117.0
808,41.0,250.0,50.0,126.0
809,42.0,258.0,45.0,133.0
810,39.0,308.0,55.0,110.0
811,27.0,190.0,53.0,108.0
812,42.0,262.0,43.0,107.0
813,25.0,270.0,52.0,128.0
814,35.0,238.0,51.0,119.0
815,42.0,293.0,52.0,124.0
816,34.0,235.0,43.0,117.0
817,44.0,297.0,51.0,135.0
818,36.0,259.0,51.0,122.0
819,34.0,271.0,46.0,131.0
820,30.0,255.0,42.0,138.0
821,37.0,266.0,49.0,125.0
822,36.0,234.0,55.0,125.0
823,29.0,276.0,51.0,145.0
824,30.0,226.0,48.0,115.0
825,37.0,268.0,46.0,130.0
826,32.0,259.0,40.0,123.0
827,31.0,245.0,42.0,114.0
828,33.0,262.0,52.0,128.0
829,37.0,231.0,53.0,122.0
830,32.0,249.0,49.0,110.0
831,40.0,247.0,49.0,109.0
832,44.0,225.0,48.0,137.0
833,35.0,234.0,59.0,102.0
834,40.0,251.0,41.0,133.0
835,36.0,264.0,42.0,117.0
836,31.0,230.0,55.0,107.0
837,34.0,273.0,54.0,107.0
838,31.0,266.0,47.0,102.0
839,36.0,271.0,47.0,113.0
840,24.0,268.0,58.0,111.0
841,22.0,251.0,52.0,122.0
842,43.0,236.0,42.0,114.0
843,34.0,254.0,43.0,103.0
844,33.0,259.0,49.0,113.0
845,35.0,246.0,45.0,84.0
846,32.0,251.0,58.0,115.0
847,35.0,228.0,44.0,124.0
848,34.0,249.0,57.0,107.0
849,36.0,246.0,47.0,103.0
850,46.0,219.0,54.0,110.0
851,36.0,242.0,45.0,102.0
852,30.0,237.0,37.0,109.0
853,38.0,221.0,40.0,106.0
854,13.0,189.0,45.0,107.0
855,27.0,280.0,53.0,106.0
856,30.0,193.0,51.0,109.0
857,25.0,242.0,49.0,104.0
858,37.0,236.0,57.0,116.0
859,29.0,244.0,48.0,131.0
860,31.0,321.0,38.0,114.0
861,35.0,261.0,39.0,112.0
862,22.0,255.0,57.0,96.0
863,36.0,268.0,49.0,111.0
864,27.0,282.0,37.0,110.0
865,20.0,248.0,49.0,119.0
866,37.0,251.0,52.0,112.0
867,29.0,232.0,43.0,109.0
868,28.0,258.0,49.0,112.0
869,35.0,231.0,63.0,120.0
870,27.0,259.0,55.0,106.0
871,19.0,241.0,57.0,136.0
872,29.0,257.0,35.0,109.0
873,33.0,232.0,55.0,121.0
874,30.0,286.0,53.0,116.0
875,30.0,251.0,41.0,103.0
876,31.0,228.0,43.0,107.0
877,24.0,262.0,33.0,96.0
878,33.0,251.0,55.0,104.0
879,35.0,240.0,51.0,117.0
880,37.0,226.0,59.0,100.0
881,24.0,227.0,37.0,102.0
882,30.0,217.0,49.0,99.0
883,33.0,255.0,57.0,110.0
884,31.0,247.0,55.0,83.0
885,40.0,250.0,42.0,95.0
886,44.0,254.0,51.0,99.0
887,25.0,239.0,48.0,115.0
888,15.0,248.0,31.0,99.0
889,36.0,266.0,29.0,123.0
890,28.0,227.0,56.0,111.0
891,29.0,233.0,54.0,103.0
892,29.0,261.0,46.0,112.0
893,31.0,219.0,48.0,101.0
894,30.0,229.0,42.0,84.0
895,36.0,246.0,50.0,78.0
896,31.0,239.0,51.0,119.0
897,23.0,239.0,67.0,102.0
898,21.0,233.0,76.0,111.0
899,20.0,242.0,62.0,105.0
900,32.0,236.0,65.0,107.0
901,27.0,255.0,54.0,125.0
902,25.0,243.0,47.0,105.0
903,27.0,231.0,41.0,102.0
904,25.0,240.0,45.0,104.0
905,33.0,211.0,42.0,101.0
906,32.0,220.0,47.0,114.0
907,31.0,207.0,47.0,103.0
908,31.0,216.0,43.0,104.0
909,25.0,235.0,55.0,98.0
910,26.0,212.0,43.0,73.0
911,26.0,235.0,45.0,96.0
912,29.0,218.0,59.0,127.0
913,27.0,254.0,48.0,95.0
914,28.0,229.0,50.0,114.0
915,30.0,237.0,55.0,97.0
916,30.0,220.0,48.0,93.0
917,30.0,224.0,61.0,81.0
918,29.0,232.0,48.0,103.0
919,22.0,216.0,48.0,103.0
920,25.0,245.0,49.0,112.0
921,30.0,251.0,50.0,115.0
922,24.0,212.0,55.0,92.0
923,16.0,273.0,49.0,95.0
924,15.0,236.0,55.0,100.0
925,27.0,271.0,45.0,118.0
926,29.0,247.0,52.0,97.0
927,25.0,266.0,47.0,94.0
928,22.0,238.0,56.0,108.0
929,22.0,222.0,51.0,113.0
930,26.0,222.0,44.0,101.0
931,26.0,211.0,43.0,87.0
932,20.0,233.0,44.0,106.0
933,25.0,234.0,70.0,107.0
934,20.0,241.0,46.0,103.0
935,25.0,244.0,57.0,93.0
936,22.0,240.0,46.0,123.0
937,22.0,233.0,51.0,105.0
938,26.0,210.0,50.0,127.0
939,18.0,236.0,40.0,106.0
940,37.0,214.0,48.0,107.0
941,20.0,238.0,45.0,105.0
942,24.0,226.0,54.0,123.0
943,34.0,248.0,46.0,99.0
944,27.0,221.0,61.0,97.0
945,26.0,242.0,51.0,110.0
946,32.0,213.0,55.0,88.0
947,40.0,291.0,42.0,101.0
948,32.0,215.0,42.0,101.0
949,23.0,223.0,48.0,126.0
950,30.0,236.0,57.0,120.0
951,30.0,222.0,54.0,116.0
952,37.0,226.0,57.0,97.0
953,27.0,231.0,42.0,116.0
954,19.0,254.0,62.0,109.0
955,19.0,256.0,68.0,94.0
956,24.0,221.0,59.0,97.0
957,28.0,222.0,39.0,93.0
958,26.0,212.0,44.0,102.0
959,28.0,236.0,51.0,96.0
960,18.0,229.0,49.0,93.0
961,29.0,223.0,49.0,108.0
962,27.0,215.0,48.0,99.0
963,28.0,230.0,43.0,88.0
964,25.0,249.0,49.0,89.0
965,22.0,211.0,48.0,87.0
966,25.0,232.0,49.0,102.0
967,14.0,244.0,58.0,112.0
968,26.0,217.0,44.0,125.0
969,26.0,220.0,61.0,100.0
970,23.0,219.0,41.0,107.0
971,22.0,217.0,50.0,93.0
972,26.0,226.0,42.0,99.0
973,22.0,239.0,58.0,123.0
974,25.0,204.0,42.0,96.0
975,35.0,190.0,47.0,90.0
976,27.0,219.0,52.0,109.0
977,34.0,241.0,43.0,84.0
978,26.0,212.0,45.0,114.0
979,34.0,252.0,51.0,103.0
980,14.0,267.0,60.0,105.0
981,31.0,252.0,42.0,92.0
982,33.0,260.0,53.0,111.0
983,29.0,247.0,50.0,100.0
984,28.0,221.0,56.0,102.0
985,31.0,248.0,44.0,102.0
986,31.0,256.0,63.0,93.0
987,23.0,250.0,60.0,89.0
988,27.0,239.0,50.0,90.0
989,27.0,254.0,52.0,93.0
990,32.0,248.0,73.0,104.0
991,30.0,252.0,62.0,132.0
992,20.0,234.0,50.0,104.0
993,28.0,252.0,64.0,84.0
994,36.0,245.0,55.0,96.0
995,27.0,258.0,46.0,139.0
996,29.0,237.0,43.0,93.0
997,17.0,222.0,59.0,113.0
998,17.0,235.0,66.0,106.0
999,24.0,217.0,52.0,120.0
