,electricity-lbmp-nyiso-hud_valley,electricity-lbmp-nyiso-npx,electricity-lbmp-nyiso-genese,electricity-lbmp-nyiso-mhk_valley,electricity-lbmp-nyiso-north,electricity-lbmp-nyiso-centrl,electricity-lbmp-nyiso-nyc,electricity-lbmp-nyiso-pjm,electricity-lbmp-nyiso-capitl,electricity-lbmp-nyiso-longil,electricity-lbmp-nyiso-millwd,electricity-lbmp-nyiso-dunwod,electricity-lbmp-nyiso-west,electricity-lbmp-nyiso-o_h,electricity-lbmp-nyiso-h_q
214,27.4,33.3,-0.12,1.35,-4.14,0.92,27.53,15.51,39.42,27.47,27.94,27.55,1.21,0.91,-4.18
215,27.41,33.29,-0.08,1.38,-4.11,0.96,27.53,15.53,39.4,27.48,27.95,27.56,1.24,0.94,-4.15
216,27.41,33.3,-0.07,1.39,-4.09,0.97,27.53,15.53,39.41,27.48,27.95,27.56,1.25,0.95,-4.14
217,27.24,33.1,-0.08,1.37,-4.09,0.94,27.36,15.43,39.18,27.31,27.78,27.39,1.24,0.94,-4.13
218,26.05,31.64,-0.03,1.35,-3.87,0.95,26.16,14.78,37.44,26.11,26.56,26.19,1.23,0.94,-3.91
219,24.24,29.03,1.66,2.9,-1.69,2.53,24.36,14.47,34.0,24.35,24.7,24.38,2.75,2.46,-1.7
220,24.26,29.44,0.04,1.33,-3.52,0.95,24.35,13.8,34.83,59.75,24.73,24.39,1.22,0.94,-3.56
221,24.26,29.45,0.04,1.33,-3.52,0.95,24.35,13.8,34.83,46.62,24.73,24.39,1.22,0.94,-3.56
222,22.89,27.77,0.09,1.31,-3.25,0.95,22.98,13.04,32.83,22.94,23.33,23.01,1.2,0.95,-3.29
223,22.85,26.92,3.37,4.49,0.47,4.15,22.99,14.41,31.15,23.0,23.26,22.99,4.28,4.0,0.47
224,24.25,29.03,1.66,2.88,-1.67,2.57,24.36,14.47,33.99,24.34,24.69,24.38,2.75,2.46,-1.7
225,22.39,26.34,3.39,4.47,0.56,4.19,22.52,14.15,30.46,22.53,22.77,22.52,4.28,4.0,0.56
226,26.05,31.22,1.59,2.9,-2.02,2.56,26.16,15.45,36.61,59.76,26.52,26.18,2.76,2.45,-2.05
227,26.04,31.22,1.59,2.9,-2.02,2.56,26.16,15.45,36.6,59.76,26.52,26.18,2.76,2.45,-2.05
228,28.37,34.44,-0.13,1.37,-4.28,0.99,28.48,16.04,40.77,59.74,28.91,28.51,1.25,0.93,-4.33
229,27.41,33.28,-0.1,1.34,-4.12,0.98,27.53,15.52,39.39,61.19,27.94,27.55,1.24,0.93,-4.17
230,27.41,32.9,1.52,2.91,-2.29,2.56,27.54,16.21,38.6,61.22,27.92,27.56,2.77,2.45,-2.32
231,29.17,35.43,-0.17,1.38,-4.44,0.99,29.29,16.49,41.94,61.19,29.73,29.32,1.25,0.93,-4.5
232,37.59,45.73,-0.52,1.48,-6.07,0.98,37.74,21.13,54.2,61.17,38.32,37.78,1.33,0.9,-6.14
233,33.8,41.1,-0.37,1.42,-5.36,0.97,33.94,19.04,48.69,33.88,34.46,33.98,1.29,0.91,-5.42
234,27.41,33.27,-0.11,1.39,-4.06,1.06,27.52,15.54,39.36,27.48,27.94,27.55,1.27,0.94,-4.11
235,27.85,33.81,-0.13,1.42,-4.12,1.08,27.96,15.79,39.99,27.92,28.38,27.99,1.26,0.92,-4.18
236,31.56,38.34,-0.29,1.43,-4.84,1.02,31.68,17.84,45.39,31.62,32.17,31.71,1.3,0.92,-4.9
237,29.2,35.45,-0.18,1.41,-4.37,1.04,29.31,16.54,41.94,29.26,29.76,29.34,1.28,0.92,-4.42
238,28.45,34.53,-0.15,1.39,-4.24,1.02,28.56,16.12,40.85,28.51,29.0,28.59,1.27,0.92,-4.29
239,29.19,35.44,-0.2,1.38,-4.41,1.0,29.29,16.52,41.94,29.25,29.75,29.33,1.27,0.92,-4.46
240,29.05,35.27,-0.2,1.37,-4.39,1.0,29.15,16.44,41.74,29.1,29.61,29.18,1.27,0.92,-4.44
241,29.18,35.43,-0.21,1.37,-4.42,1.0,29.29,16.52,41.94,29.24,29.75,29.32,1.27,0.91,-4.47
242,28.37,34.44,-0.17,1.36,-4.27,0.99,28.48,16.06,40.76,28.43,28.92,28.51,1.26,0.92,-4.32
243,28.45,34.54,-0.17,1.37,-4.26,1.01,28.56,16.12,40.86,28.51,29.0,28.59,1.27,0.92,-4.31
244,27.43,32.53,-0.14,1.33,-4.1,0.99,27.52,15.54,39.4,27.48,27.95,27.55,1.25,0.92,-4.15
245,23.46,27.67,0.06,1.3,-3.32,1.01,23.54,13.37,33.62,23.51,23.9,23.57,1.24,0.96,-3.35
246,27.26,32.32,-0.11,1.35,-4.04,1.01,27.35,15.46,39.15,27.31,27.78,27.39,1.27,0.94,-4.08
247,27.42,34.08,-0.11,1.37,-4.04,1.01,27.53,15.55,39.37,27.48,27.94,27.55,1.27,0.94,-4.09
248,27.42,34.08,-0.11,1.3,-4.06,1.04,27.52,15.54,39.35,27.48,27.96,27.55,1.27,0.94,-4.11
249,27.42,34.08,-0.12,1.29,-4.08,1.03,27.52,15.55,39.35,27.48,27.96,27.55,1.27,0.94,-4.12
250,27.42,33.27,-0.12,1.29,-4.08,1.04,27.52,15.55,39.35,27.48,27.95,27.55,1.28,0.94,-4.12
251,27.42,33.27,-0.12,1.28,-4.09,1.03,27.52,15.54,39.35,27.48,27.96,27.55,1.28,0.94,-4.13
252,27.42,33.26,-0.11,1.3,-4.07,1.05,27.52,15.55,39.34,27.48,27.96,27.55,1.28,0.94,-4.11
253,27.43,33.28,-0.12,1.29,-4.08,1.04,27.53,15.55,39.36,27.49,27.96,27.55,1.28,0.94,-4.12
254,27.43,33.29,-0.13,1.26,-4.1,1.02,27.53,15.54,39.37,27.49,27.96,27.55,1.27,0.93,-4.14
255,27.43,33.28,-0.14,1.26,-4.12,1.01,27.52,15.54,39.37,27.48,27.96,27.55,1.26,0.93,-4.16
256,28.65,29.18,26.37,27.09,25.55,26.82,29.0,27.38,28.2,29.32,28.84,28.87,26.11,25.9,25.79
257,24.28,30.22,0.0,1.17,-3.57,0.92,24.36,13.78,34.84,24.33,24.75,24.4,1.21,1.29,-3.61
258,22.63,28.2,0.08,1.19,-3.21,0.95,22.7,12.88,32.43,22.67,23.07,22.73,1.21,1.29,-3.25
259,21.49,26.05,0.14,1.2,-2.97,0.96,21.56,12.26,30.77,21.53,21.91,21.59,1.2,0.95,-3.01
260,21.5,26.04,0.15,1.2,-2.97,0.95,21.55,12.26,30.77,21.53,21.9,21.58,1.2,0.95,-3.01
261,22.46,22.19,20.51,21.18,19.83,20.97,22.79,21.43,22.01,23.02,22.61,22.67,20.31,19.85,20.1
262,21.51,26.05,0.15,1.19,-2.98,0.94,21.56,12.26,30.78,21.53,21.91,21.59,1.21,0.97,-3.02
263,21.51,26.05,0.15,1.19,-2.97,0.95,21.57,12.27,30.78,21.54,21.91,21.59,1.21,0.97,-3.01
264,21.52,26.04,0.16,1.21,-2.95,0.96,21.57,12.27,30.76,21.54,21.91,21.6,1.22,0.97,-2.99
265,23.17,28.06,0.09,1.23,-3.26,0.96,23.24,13.18,33.16,23.2,23.6,23.26,1.23,0.97,-3.31
266,22.91,27.75,0.1,1.21,-3.23,0.95,22.98,13.03,32.79,22.95,23.34,23.0,1.23,0.97,-3.28
267,22.36,27.09,0.11,1.19,-3.15,0.93,22.42,12.73,32.01,22.39,22.78,22.44,1.22,0.97,-3.19
268,22.65,27.44,0.1,1.18,-3.21,0.92,22.7,12.89,32.44,22.67,23.07,22.73,1.22,0.97,-3.25
269,25.41,30.81,-0.02,1.22,-3.72,0.93,25.47,14.41,36.44,25.44,25.88,25.5,1.25,0.96,-3.78
270,22.92,27.77,0.09,1.19,-3.25,0.94,22.98,13.04,32.81,22.95,23.35,23.01,1.23,0.97,-3.29
271,20.4,24.68,0.2,1.17,-2.76,0.95,20.45,11.65,29.14,20.43,20.77,20.47,1.2,0.97,-2.79
272,25.45,30.79,-0.01,1.16,-3.7,1.0,25.47,14.4,36.41,25.44,25.88,25.5,1.25,0.97,-3.75
273,23.51,28.43,0.08,1.16,-3.31,1.01,23.54,13.35,33.59,23.5,23.91,23.56,1.24,0.97,-3.35
274,25.45,31.65,-3.59,-2.35,-7.68,-2.5,25.44,12.89,38.13,25.36,25.94,25.48,-2.11,-2.37,-7.78
275,20.42,24.66,0.23,1.16,-2.69,1.03,20.45,11.66,29.11,20.43,20.77,20.47,1.22,0.99,-2.73
276,22.38,26.66,1.77,2.76,-1.26,2.61,22.43,13.42,31.16,22.42,22.74,22.44,2.77,2.5,-1.27
277,23.22,27.68,1.73,2.76,-1.42,2.61,23.27,13.88,32.38,23.26,23.59,23.28,2.77,2.5,-1.44
278,20.42,23.86,3.51,4.38,0.98,4.24,20.49,13.05,27.5,20.5,20.73,20.49,4.29,4.03,0.99
279,20.42,23.86,3.51,4.38,0.98,4.24,20.49,13.05,27.5,20.5,20.73,20.49,4.29,4.03,0.99
280,22.64,23.5,3.41,4.38,0.54,4.23,22.71,14.27,30.73,22.72,22.99,22.71,4.31,4.02,0.55
281,23.2,24.18,3.39,4.38,0.43,4.22,23.27,14.57,31.54,23.28,23.56,23.27,4.31,4.02,0.44
282,22.23,23.4,1.78,2.75,-1.23,2.61,22.28,13.34,30.95,22.27,22.59,22.3,2.76,2.5,-1.25
283,25.94,31.0,1.62,2.76,-1.95,2.59,25.99,15.37,36.33,25.97,26.37,26.01,2.79,2.49,-1.98
284,26.92,32.2,1.57,2.77,-2.14,2.56,26.98,15.91,37.76,62.14,27.38,27.0,2.8,2.49,-2.17
285,26.49,28.35,15.42,16.48,13.59,16.19,26.72,21.52,30.38,59.85,26.76,26.65,15.67,15.19,13.74
286,25.05,24.82,22.81,23.78,22.21,23.48,25.37,23.92,24.7,59.93,25.21,25.26,22.53,21.88,22.44
287,24.18,25.26,16.62,17.61,15.33,17.3,24.44,20.73,26.48,24.62,24.41,24.35,16.67,16.18,15.49
288,24.16,25.23,16.66,17.62,15.34,17.35,24.41,20.76,26.45,24.57,24.39,24.33,16.7,16.2,15.52
289,25.8,27.23,16.55,17.55,14.92,17.31,26.05,21.67,28.85,26.19,26.06,25.95,16.74,16.19,15.09
290,24.18,25.26,16.6,17.5,15.17,17.27,24.42,20.78,26.51,24.55,24.41,24.33,16.71,16.18,15.36
291,26.92,32.21,1.56,2.75,-2.16,2.54,26.98,15.91,37.78,26.97,27.39,27.0,2.8,2.49,-2.18
292,27.91,33.55,0.97,2.22,-2.96,2.0,27.98,16.22,39.48,27.96,28.41,27.99,2.29,5.07,-3.0
293,26.92,32.21,1.56,2.74,-2.17,2.53,26.98,15.91,37.79,26.97,27.39,27.0,2.8,5.58,-2.2
294,24.29,29.0,1.67,2.73,-1.66,2.55,24.34,14.47,33.96,24.34,24.7,24.36,2.78,5.58,-1.68
295,22.19,26.57,1.22,2.19,-1.87,2.02,22.23,13.09,31.18,22.23,22.57,22.25,2.25,1.99,-1.89
296,25.04,30.04,1.09,2.25,-2.41,2.01,25.09,14.66,35.31,25.08,25.47,25.11,2.28,1.98,-2.44
297,20.41,23.58,4.7,5.59,2.32,5.38,20.51,13.54,26.94,20.52,20.72,20.5,5.39,5.11,2.34
298,19.44,23.08,1.89,2.77,-0.7,2.58,19.49,11.82,26.92,19.49,19.76,19.5,2.74,2.5,-0.71
299,19.53,23.19,1.89,2.78,-0.72,2.58,19.58,11.87,27.05,19.58,19.85,19.59,2.74,2.5,-0.72
300,22.14,23.8,12.4,13.29,10.71,13.06,22.35,17.8,25.65,22.39,22.38,22.28,12.67,12.25,10.86
301,22.14,23.81,12.44,13.33,10.76,13.11,22.34,17.82,25.65,22.39,22.38,22.28,12.71,12.29,10.9
302,20.41,23.58,4.7,5.6,2.32,5.39,20.51,13.56,26.94,20.52,20.72,20.5,5.4,5.11,2.35
303,22.11,22.99,15.62,16.56,14.46,16.26,22.36,19.12,24.05,22.42,22.31,22.27,15.6,15.14,14.64
304,22.11,23.0,15.62,16.55,14.44,16.25,22.36,19.13,24.06,22.42,22.31,22.27,15.62,15.16,14.62
305,22.1,22.72,16.73,17.67,15.71,17.38,22.38,19.62,23.5,22.45,22.29,22.27,16.66,16.17,15.91
306,23.38,24.62,15.47,16.29,13.83,16.08,23.59,19.82,26.07,23.7,23.59,23.52,15.65,15.18,14.02
307,24.16,25.08,17.59,18.41,16.08,18.2,24.4,21.17,26.2,24.53,24.36,24.32,17.7,17.17,16.28
308,25.9,27.52,16.41,17.24,14.45,17.06,26.14,21.64,29.28,26.27,26.16,26.05,16.69,16.17,14.67
309,26.9,28.94,15.31,16.23,13.16,16.0,27.11,21.71,31.19,27.26,27.19,27.04,15.67,15.17,13.33
310,26.8,28.81,15.35,16.29,13.26,16.04,27.04,21.67,31.01,27.18,27.1,26.96,15.67,15.17,13.43
311,26.88,28.89,15.36,16.32,13.28,16.07,27.13,21.72,31.1,27.25,27.17,27.03,15.67,15.17,13.44
312,27.81,30.05,15.3,16.28,13.02,16.04,28.05,22.24,32.49,28.17,28.13,27.97,15.69,15.17,13.2
313,26.85,26.68,24.71,25.58,23.77,25.26,27.22,25.66,26.6,27.4,27.02,27.07,24.41,23.74,24.07
314,25.95,27.23,17.6,18.59,16.06,18.3,26.24,22.13,28.66,26.36,26.19,26.12,17.69,17.14,16.26
315,25.77,27.26,16.52,17.49,14.85,17.21,26.05,21.58,28.91,26.17,26.02,25.94,16.68,16.16,15.04
316,24.09,24.94,17.71,18.61,16.46,18.33,24.38,21.13,25.93,24.52,24.3,24.26,17.69,17.16,16.65
317,24.09,24.94,17.71,18.59,16.48,18.31,24.38,21.13,25.91,24.54,24.32,24.26,17.69,17.16,16.65
318,26.84,28.32,17.6,18.57,15.91,18.31,27.1,22.66,29.95,27.27,27.1,27.0,17.76,17.19,16.08
319,27.89,32.42,16.44,17.45,14.42,17.18,28.12,22.76,32.05,28.27,28.18,28.05,16.73,16.19,14.58
320,27.79,32.02,17.56,18.62,15.8,18.31,28.05,23.18,31.36,28.22,28.06,27.97,17.76,17.19,15.93
321,27.87,32.1,17.55,18.62,15.79,18.3,28.15,23.2,31.44,28.3,28.15,28.05,17.72,17.17,15.92
322,27.87,29.98,17.55,18.62,15.8,18.3,28.13,23.2,31.44,28.3,28.15,28.05,17.72,17.19,15.92
323,27.17,28.85,18.67,19.7,17.18,19.39,27.45,23.29,29.87,27.63,27.42,27.34,18.75,18.18,17.3
324,28.79,31.09,17.51,18.6,15.61,18.29,29.06,23.71,32.73,59.85,29.08,28.97,17.75,17.19,15.72
325,28.79,33.34,17.51,18.58,15.59,18.27,29.05,23.7,32.76,46.28,29.08,28.97,17.75,17.19,15.7
326,27.17,31.08,18.72,19.78,17.27,19.41,27.47,23.28,29.82,27.63,27.42,27.34,18.75,18.18,17.4
327,27.18,31.09,18.7,19.74,17.24,19.39,27.49,23.29,29.84,62.46,27.44,27.36,18.75,18.18,17.35
328,26.92,30.77,17.6,18.69,16.07,18.36,27.2,22.69,29.96,62.46,27.17,27.11,17.73,17.17,16.18
329,27.77,31.86,17.54,18.56,15.77,18.26,28.05,23.14,31.27,62.45,28.06,27.95,17.74,17.19,15.88
330,27.87,32.27,16.39,17.36,14.36,17.09,28.14,22.72,32.02,62.43,28.18,28.05,16.71,16.17,14.48
331,28.78,32.65,16.33,17.31,14.11,17.04,29.06,23.2,33.36,62.41,29.1,28.96,16.7,16.17,14.24
332,28.88,32.75,16.36,17.33,14.14,17.12,29.13,23.27,33.46,62.41,29.19,29.05,16.73,16.17,14.28
333,27.87,31.51,16.41,17.35,14.4,17.12,28.13,22.69,31.97,62.42,28.16,28.03,16.71,16.17,14.53
334,28.88,32.06,16.36,17.33,14.2,17.1,29.13,23.24,33.45,63.03,29.18,29.05,16.7,16.19,14.32
335,27.88,30.83,16.43,17.4,14.47,17.17,28.14,22.72,31.97,63.64,28.18,28.05,16.71,16.17,14.59
336,27.86,30.55,17.51,18.48,15.71,18.24,28.15,23.19,31.4,63.09,28.15,28.05,17.74,17.17,15.83
337,28.79,32.5,16.72,17.71,14.65,17.48,29.05,23.35,33.12,63.08,29.09,28.95,17.03,16.49,14.77
338,27.88,31.4,16.67,17.61,14.72,17.39,28.14,22.83,31.85,62.45,28.16,28.05,16.97,16.41,14.83
339,28.89,32.73,16.36,17.32,14.18,17.09,29.15,23.26,33.48,62.46,29.19,29.05,16.72,16.18,14.29
340,28.88,33.6,16.36,17.33,14.2,17.1,29.13,23.26,33.45,62.44,29.19,29.05,16.72,16.17,14.32
341,28.88,33.6,16.35,17.32,14.18,17.09,29.13,23.24,33.46,64.84,29.18,29.05,16.7,16.17,14.3
342,28.94,37.03,2.03,3.17,-1.91,3.1,28.98,17.24,40.39,59.76,29.4,29.0,3.34,3.0,-1.93
343,28.03,30.02,16.4,17.34,14.35,17.14,28.31,22.81,32.18,62.45,28.33,28.21,16.72,16.17,14.49
344,28.03,30.02,16.42,17.36,14.34,17.16,28.33,22.85,32.18,53.84,28.34,28.23,16.76,16.19,14.47
345,28.86,34.59,1.49,2.71,-2.5,2.57,28.94,17.0,40.61,28.93,29.37,28.96,2.82,2.49,-2.53
346,27.91,33.3,2.07,3.24,-1.71,3.1,27.99,16.71,38.96,28.0,28.39,28.01,3.33,3.0,-1.73
347,27.87,29.82,16.39,17.32,14.28,17.14,28.13,22.71,31.97,28.15,28.15,28.05,16.74,16.19,14.43
348,27.83,29.72,16.7,17.61,14.63,17.42,28.14,22.85,31.78,28.22,28.14,28.03,17.0,16.43,14.79
349,28.04,30.05,16.39,17.31,14.23,17.13,28.31,22.85,32.23,28.44,28.35,28.23,16.74,16.17,14.4
350,28.86,31.06,16.34,17.26,14.02,17.06,29.13,23.26,33.46,29.24,29.18,29.03,16.73,16.17,14.18
351,28.78,30.69,17.45,18.37,15.33,18.2,29.06,23.71,32.79,29.13,29.08,28.95,17.79,17.18,15.48
352,32.84,37.6,16.18,17.31,13.31,17.1,33.1,25.46,39.27,33.18,33.23,33.02,16.79,16.18,13.45
353,32.99,37.77,16.17,17.26,13.25,17.09,33.25,25.54,39.49,33.32,33.38,33.17,16.78,16.16,13.41
354,25.94,29.19,16.43,17.17,14.48,17.07,26.2,21.67,29.29,26.22,26.2,26.1,16.73,16.17,14.64
355,26.24,27.64,17.5,18.22,15.6,18.11,26.55,22.3,29.2,26.55,26.51,26.42,17.75,17.17,15.78
356,27.92,34.59,-3.14,-1.87,-7.49,-1.97,27.98,14.54,41.51,27.96,28.5,28.02,-1.55,-1.8,-7.58
357,40.62,48.87,1.51,3.25,-4.15,3.08,40.76,23.7,57.47,40.74,41.37,40.8,3.44,2.98,-4.19
358,29.88,32.09,17.39,18.27,14.97,18.15,30.14,24.3,34.51,30.27,30.19,30.06,17.8,17.18,15.13
359,38.36,42.45,17.0,18.32,13.38,18.15,38.65,28.95,46.84,38.78,38.85,38.6,17.87,17.17,13.5
360,29.35,31.54,16.89,17.76,14.53,17.62,29.64,23.76,33.96,29.79,29.68,29.55,17.31,16.73,14.65
361,26.29,27.64,17.52,18.28,15.7,18.12,26.61,22.3,29.23,64.06,26.56,26.49,17.72,17.17,15.85
362,28.87,30.91,16.94,17.81,14.65,17.64,29.15,23.48,33.21,62.53,29.19,29.05,17.27,16.72,14.79
363,26.25,27.62,17.5,18.28,15.63,18.13,26.48,22.27,29.23,26.61,26.49,26.44,17.75,17.15,15.78
364,33.12,36.81,17.25,18.3,14.36,18.15,33.38,26.05,39.23,33.53,33.5,33.34,17.82,17.18,14.48
365,38.19,42.73,18.14,19.44,14.68,19.25,38.49,29.31,46.06,94.92,38.65,38.42,18.9,18.18,14.8
366,31.5,35.07,16.29,17.39,13.68,17.21,31.76,24.72,37.36,31.81,31.86,31.69,16.8,16.17,13.78
367,29.78,31.86,17.6,18.74,15.58,18.48,30.07,24.26,34.16,30.13,30.1,29.95,17.81,17.19,15.69
368,31.4,33.99,16.79,18.09,14.48,17.81,31.68,24.86,36.86,31.77,31.74,31.61,17.18,16.52,14.57
369,29.88,32.15,16.73,17.93,14.56,17.64,30.15,23.98,34.7,30.26,30.21,30.08,17.06,16.44,14.66
370,29.01,30.97,17.24,18.36,15.19,18.08,29.27,23.69,33.21,29.37,29.31,29.2,17.51,16.88,15.32
371,29.13,31.01,17.65,18.81,15.67,18.53,29.41,23.97,33.17,29.5,29.44,29.34,17.92,17.24,15.8
372,30.51,31.47,22.64,23.99,21.33,23.58,30.85,26.81,32.68,120.98,30.78,30.74,22.53,21.74,21.48
373,34.79,34.53,31.52,33.06,30.78,32.54,35.2,32.96,34.53,123.94,34.98,35.08,31.01,29.95,31.01
374,30.96,31.12,26.56,27.97,25.83,27.48,31.32,28.66,31.48,104.32,31.15,31.21,26.15,25.3,25.96
375,50.92,51.73,41.14,43.45,39.63,42.68,51.52,46.08,52.92,348.57,51.31,51.32,40.66,39.3,39.83
376,30.96,32.7,19.81,21.14,18.07,20.76,31.27,25.84,34.69,354.5,31.27,31.18,19.93,19.19,18.18
377,29.92,29.81,26.62,27.94,26.01,27.51,30.3,28.16,29.9,121.06,30.12,30.17,26.24,25.34,26.14
378,29.89,29.59,27.17,28.35,26.4,27.97,30.27,28.4,29.56,151.1,30.08,30.13,26.84,25.93,26.56
379,28.76,28.46,26.35,27.33,25.4,27.04,29.15,27.43,28.44,115.88,28.94,29.02,26.14,25.27,25.56
380,28.84,28.5,26.25,27.31,25.4,26.94,29.24,27.39,28.45,115.9,29.03,29.11,25.96,25.08,25.56
381,29.89,29.59,27.04,28.27,26.35,27.83,30.33,28.32,29.5,100.49,30.11,30.16,26.65,25.75,26.52
382,30.79,32.21,20.95,22.22,19.33,21.87,31.14,26.29,33.87,100.4,31.09,31.04,21.06,20.28,19.41
383,29.89,29.64,27.09,28.3,26.4,27.88,30.33,28.35,29.56,66.18,30.08,30.16,26.73,25.83,26.54
384,133.75,132.65,122.17,126.98,118.61,125.5,135.48,127.47,132.4,136.59,134.62,134.99,121.07,117.01,119.1
385,140.51,139.35,128.61,133.4,124.6,131.72,142.32,133.79,139.09,143.36,141.42,141.81,127.31,123.18,125.12
386,124.3,123.28,114.33,118.34,110.31,117.19,125.92,119.03,123.28,126.82,125.1,125.34,113.64,109.63,110.89
387,301.42,299.18,276.67,287.22,267.77,283.61,304.75,288.05,298.92,307.24,303.09,303.92,274.73,265.27,268.89
388,192.19,190.78,175.72,182.81,170.41,180.15,194.51,182.98,190.6,195.56,193.43,193.79,173.96,168.29,171.3
389,97.84,97.13,88.58,92.81,86.6,91.28,99.11,92.81,96.95,99.56,98.48,98.65,87.41,84.35,86.96
390,84.46,83.69,76.69,80.12,74.91,78.87,85.63,80.19,83.69,86.18,85.01,85.24,75.77,73.2,75.22
391,29.86,19.8,27.39,28.4,26.56,28.04,30.27,28.49,29.56,30.47,30.05,30.14,27.14,26.26,26.62
392,29.86,19.77,27.25,28.32,26.51,27.94,30.3,28.43,29.5,30.41,30.05,30.13,26.98,26.1,26.59
393,29.83,19.8,27.2,28.32,26.48,27.94,30.24,28.43,29.53,30.38,30.03,30.11,26.95,26.01,26.59
394,53.14,52.75,48.58,50.5,47.22,49.86,53.83,50.69,52.65,54.07,53.48,53.58,48.14,46.53,47.36
395,29.89,29.67,27.25,28.38,26.53,27.96,30.3,28.43,29.59,30.41,30.08,30.14,26.94,26.09,26.64
396,84.38,83.76,76.84,80.19,74.98,78.86,85.63,80.19,83.61,85.79,84.92,85.17,75.91,73.57,75.28
397,29.86,29.59,27.11,28.32,26.48,27.83,30.3,28.29,29.5,30.33,30.05,30.13,26.76,25.93,26.59
398,29.86,29.59,27.22,28.35,26.53,27.94,30.27,28.4,29.48,30.3,30.05,30.14,26.95,26.1,26.62
399,29.86,29.61,27.27,28.38,26.53,27.99,30.27,28.46,29.51,30.3,30.05,30.11,27.05,26.15,26.64
400,44.62,44.25,40.68,42.36,39.65,41.78,45.24,42.44,44.13,45.28,44.91,44.99,40.26,38.99,39.81
401,44.62,44.29,40.68,42.36,39.61,41.78,45.24,42.44,44.17,45.32,44.91,44.99,40.22,38.95,39.81
402,35.99,35.69,32.71,34.17,31.92,33.64,36.45,34.17,35.59,36.65,36.19,36.29,32.31,31.32,32.08
403,28.68,28.45,25.89,27.15,25.36,26.68,29.08,27.15,28.34,53.94,28.87,28.95,25.52,24.73,25.52
404,27.82,27.64,25.21,26.33,24.64,25.93,28.23,26.39,27.54,53.91,28.02,28.08,24.85,24.08,24.8
405,28.71,28.5,26.01,27.23,25.43,26.83,29.08,27.26,28.47,53.94,28.9,28.95,25.72,24.9,25.59
406,31.26,31.03,28.33,29.65,27.72,29.19,31.67,29.68,31.06,53.95,31.43,31.52,27.98,27.12,27.87
407,35.68,35.48,32.45,33.87,31.7,33.34,36.17,33.93,35.45,53.95,35.94,35.97,32.06,31.07,31.86
408,31.26,31.06,28.41,29.71,27.75,29.27,31.7,29.76,31.06,53.98,31.46,31.55,28.12,27.2,27.86
409,28.84,28.63,26.21,27.41,25.6,27.03,29.24,27.49,28.66,53.94,29.03,29.11,26.0,25.15,25.7
410,28.71,28.5,26.11,27.31,25.48,26.88,29.08,27.33,28.5,53.94,28.89,28.95,25.85,25.03,25.59
411,28.71,28.5,26.01,27.28,25.46,26.81,29.11,27.26,28.47,29.4,28.9,28.97,25.7,24.9,25.59
412,27.82,27.64,25.26,26.39,24.64,25.97,28.23,26.44,27.62,62.73,28.03,28.05,24.95,24.18,24.8
413,27.85,27.64,25.28,26.51,24.74,26.05,28.23,26.46,27.64,62.73,28.02,28.1,25.02,24.25,24.84
414,26.83,26.63,24.13,25.54,23.91,24.97,27.2,25.39,26.66,59.99,27.0,27.08,23.79,23.02,23.99
415,25.05,26.27,16.71,18.05,15.76,17.59,25.37,21.25,27.66,59.9,25.32,25.26,16.72,16.12,15.8
416,24.04,23.88,21.55,22.86,21.44,22.33,24.41,22.73,23.86,24.64,24.21,24.26,21.18,20.49,21.51
417,23.31,24.22,16.62,17.82,15.83,17.4,23.62,20.23,25.26,23.78,23.52,23.5,16.57,16.01,15.88
418,22.79,22.66,20.48,21.67,20.31,21.19,23.14,21.57,22.64,23.33,22.94,23.0,20.14,19.51,20.39
419,22.05,21.93,19.85,20.97,19.63,20.52,22.41,20.91,21.88,22.58,22.21,22.27,19.57,18.94,19.71
420,22.05,21.95,19.8,20.91,19.59,20.49,22.41,20.87,21.9,22.56,22.21,22.27,19.51,18.88,19.67
421,22.07,22.35,18.2,19.32,17.76,18.91,22.4,20.2,22.71,22.53,22.26,22.27,18.0,17.42,17.86
422,22.07,22.35,18.2,19.32,17.76,18.91,22.4,20.2,22.71,22.53,22.26,22.27,18.0,17.42,17.86
423,22.07,22.35,18.2,19.32,17.76,18.91,22.4,20.2,22.71,22.53,22.26,22.27,18.0,17.42,17.86
424,20.35,20.87,15.79,16.8,15.21,16.45,20.65,18.22,21.45,20.73,20.54,20.54,15.69,15.18,15.29
425,18.91,19.11,15.84,16.79,15.5,16.43,19.21,17.43,19.34,19.27,19.07,19.1,15.68,15.18,15.58
426,20.31,20.2,18.29,19.3,18.07,18.91,20.67,19.3,20.14,20.74,20.46,20.52,18.08,17.52,18.14
427,20.35,20.24,18.49,19.35,18.06,19.03,20.69,19.43,20.2,20.84,20.5,20.56,18.36,17.8,18.15
428,20.35,20.24,18.38,19.32,18.03,18.94,20.69,19.35,20.18,71.19,20.5,20.55,18.19,17.65,18.12
429,20.35,21.71,12.32,13.28,11.12,12.98,20.62,16.78,23.14,59.86,20.6,20.53,12.51,12.08,11.17
430,18.96,19.1,15.84,16.81,15.47,16.44,19.25,17.49,19.34,63.07,19.11,19.14,15.69,15.18,15.53
431,18.98,19.12,15.8,16.76,15.43,16.41,19.29,17.49,19.35,63.06,19.13,19.16,15.66,15.16,15.49
