,traffic-nj511-minutes-i-87_from_the_triborough_bridge_to_i-80_via_the_upper_level,traffic-nj511-minutes-i-87_from_the_triborough_bridge_to_i-80_via_the_lower_level,traffic-nj511-minutes-harlem_river_drive_from_the_triborough_bridge_to_i-80_via_the_lower_level,traffic-nj511-minutes-harlem_river_drive_from_the_triborough_bridge_to_i-80_via_the_upper_level
757,13.0,13.0,11.0,11.0
758,14.0,13.0,11.0,12.0
759,13.0,13.0,11.0,11.0
760,13.0,13.0,11.0,12.0
761,13.0,13.0,11.0,11.0
762,13.0,13.0,11.0,11.0
763,14.0,13.0,11.0,12.0
764,14.0,14.0,12.0,12.0
765,14.0,14.0,12.0,13.0
766,15.0,14.0,12.0,13.0
767,15.0,13.0,12.0,13.0
768,15.0,13.0,11.0,13.0
769,14.0,13.0,11.0,13.0
770,14.0,12.0,12.0,13.0
771,14.0,12.0,11.0,13.0
772,14.0,12.0,12.0,13.0
773,14.0,12.0,11.0,13.0
774,13.0,12.0,11.0,13.0
775,13.0,12.0,11.0,12.0
776,13.0,12.0,11.0,12.0
777,12.0,12.0,11.0,12.0
778,12.0,12.0,11.0,12.0
779,12.0,12.0,11.0,11.0
780,12.0,12.0,11.0,11.0
781,12.0,12.0,11.0,11.0
782,12.0,13.0,12.0,11.0
783,12.0,12.0,12.0,12.0
784,12.0,12.0,11.0,12.0
785,12.0,12.0,12.0,12.0
786,12.0,12.0,11.0,12.0
787,13.0,13.0,11.0,12.0
788,13.0,13.0,12.0,12.0
789,13.0,13.0,12.0,12.0
790,13.0,12.0,12.0,12.0
791,13.0,13.0,11.0,12.0
792,14.0,13.0,11.0,12.0
793,13.0,13.0,11.0,12.0
794,13.0,12.0,11.0,12.0
795,13.0,12.0,12.0,12.0
796,13.0,12.0,12.0,12.0
797,13.0,13.0,12.0,13.0
798,13.0,13.0,12.0,13.0
799,14.0,13.0,12.0,13.0
800,14.0,13.0,12.0,13.0
801,14.0,13.0,12.0,12.0
802,14.0,13.0,12.0,13.0
803,14.0,13.0,12.0,13.0
804,13.0,13.0,11.0,12.0
805,14.0,13.0,12.0,12.0
806,14.0,13.0,11.0,12.0
807,14.0,13.0,12.0,12.0
808,14.0,13.0,12.0,12.0
809,14.0,14.0,12.0,12.0
810,14.0,13.0,12.0,12.0
811,15.0,13.0,11.0,13.0
812,15.0,13.0,11.0,13.0
813,15.0,13.0,11.0,13.0
814,14.0,14.0,12.0,12.0
815,14.0,13.0,11.0,12.0
816,14.0,14.0,12.0,12.0
817,13.0,13.0,12.0,12.0
818,13.0,12.0,11.0,12.0
819,13.0,12.0,11.0,12.0
820,13.0,13.0,12.0,12.0
821,13.0,13.0,12.0,12.0
822,17.0,13.0,12.0,16.0
823,13.0,13.0,12.0,13.0
824,13.0,13.0,12.0,12.0
825,14.0,13.0,13.0,13.0
826,13.0,13.0,13.0,13.0
827,14.0,13.0,13.0,14.0
828,14.0,14.0,14.0,14.0
829,14.0,13.0,14.0,14.0
830,14.0,14.0,14.0,14.0
831,14.0,14.0,13.0,14.0
832,15.0,14.0,14.0,14.0
833,16.0,15.0,13.0,14.0
834,16.0,15.0,14.0,15.0
835,16.0,16.0,14.0,15.0
836,16.0,16.0,15.0,15.0
837,18.0,17.0,15.0,16.0
838,19.0,17.0,15.0,17.0
839,18.0,17.0,16.0,16.0
840,18.0,17.0,16.0,16.0
841,18.0,17.0,16.0,17.0
842,17.0,17.0,17.0,18.0
843,18.0,17.0,17.0,17.0
844,19.0,18.0,17.0,18.0
845,21.0,21.0,18.0,18.0
846,22.0,22.0,18.0,18.0
847,21.0,20.0,17.0,18.0
848,20.0,19.0,17.0,18.0
849,18.0,17.0,17.0,17.0
850,18.0,17.0,18.0,18.0
851,17.0,17.0,18.0,18.0
852,17.0,16.0,18.0,18.0
853,17.0,16.0,19.0,19.0
854,17.0,16.0,18.0,19.0
855,18.0,17.0,18.0,19.0
856,18.0,17.0,19.0,20.0
857,18.0,17.0,19.0,20.0
858,18.0,18.0,20.0,21.0
859,19.0,18.0,20.0,21.0
860,22.0,19.0,21.0,23.0
861,21.0,19.0,21.0,22.0
862,22.0,20.0,21.0,22.0
863,21.0,20.0,21.0,22.0
864,22.0,21.0,20.0,21.0
865,22.0,21.0,19.0,20.0
866,22.0,21.0,19.0,20.0
867,21.0,20.0,18.0,19.0
868,21.0,20.0,18.0,19.0
869,21.0,20.0,17.0,18.0
870,21.0,20.0,17.0,18.0
871,20.0,20.0,17.0,17.0
872,19.0,18.0,17.0,17.0
873,19.0,18.0,17.0,17.0
874,19.0,18.0,17.0,18.0
875,20.0,19.0,17.0,18.0
876,20.0,18.0,18.0,19.0
877,19.0,18.0,18.0,20.0
878,19.0,17.0,18.0,20.0
879,19.0,17.0,18.0,19.0
880,18.0,17.0,19.0,20.0
881,18.0,18.0,19.0,20.0
882,18.0,18.0,20.0,21.0
883,19.0,18.0,21.0,21.0
884,19.0,18.0,22.0,22.0
885,19.0,19.0,24.0,24.0
886,19.0,20.0,24.0,24.0
887,19.0,19.0,24.0,24.0
888,20.0,20.0,23.0,24.0
889,22.0,21.0,23.0,24.0
890,22.0,21.0,22.0,24.0
891,23.0,22.0,22.0,23.0
892,23.0,23.0,21.0,21.0
893,25.0,25.0,19.0,19.0
894,29.0,29.0,18.0,18.0
895,31.0,31.0,19.0,19.0
896,25.0,25.0,19.0,19.0
897,24.0,24.0,20.0,20.0
898,24.0,23.0,20.0,21.0
899,23.0,23.0,22.0,22.0
900,22.0,23.0,22.0,22.0
901,22.0,22.0,24.0,24.0
902,22.0,22.0,26.0,25.0
903,19.0,19.0,28.0,28.0
904,18.0,18.0,29.0,30.0
905,17.0,18.0,30.0,30.0
906,18.0,18.0,30.0,30.0
907,19.0,19.0,29.0,29.0
908,19.0,19.0,27.0,27.0
909,18.0,18.0,26.0,26.0
910,18.0,18.0,26.0,26.0
911,18.0,18.0,24.0,24.0
912,18.0,18.0,23.0,23.0
913,19.0,19.0,21.0,21.0
914,19.0,20.0,20.0,20.0
915,18.0,18.0,18.0,18.0
916,18.0,18.0,18.0,18.0
917,19.0,19.0,17.0,17.0
918,19.0,18.0,17.0,17.0
919,19.0,19.0,18.0,19.0
920,20.0,19.0,18.0,19.0
921,21.0,20.0,21.0,21.0
922,21.0,20.0,21.0,22.0
923,19.0,18.0,23.0,24.0
924,17.0,17.0,24.0,25.0
925,16.0,15.0,27.0,27.0
926,16.0,15.0,27.0,27.0
927,15.0,14.0,28.0,29.0
928,15.0,15.0,29.0,29.0
929,15.0,14.0,28.0,29.0
930,14.0,13.0,28.0,28.0
931,14.0,13.0,29.0,30.0
932,14.0,13.0,30.0,30.0
933,14.0,13.0,27.0,28.0
934,13.0,13.0,28.0,28.0
935,13.0,14.0,24.0,23.0
936,14.0,14.0,21.0,21.0
937,14.0,14.0,15.0,15.0
938,15.0,14.0,13.0,14.0
939,16.0,15.0,12.0,13.0
940,15.0,15.0,11.0,12.0
941,16.0,16.0,12.0,13.0
942,16.0,15.0,12.0,13.0
943,15.0,14.0,13.0,13.0
944,14.0,14.0,12.0,12.0
945,13.0,14.0,12.0,12.0
946,13.0,13.0,12.0,12.0
947,14.0,14.0,13.0,12.0
948,13.0,13.0,13.0,13.0
949,13.0,13.0,14.0,14.0
950,13.0,13.0,14.0,14.0
951,13.0,14.0,15.0,14.0
952,13.0,13.0,14.0,14.0
953,13.0,12.0,12.0,13.0
954,14.0,12.0,12.0,13.0
955,14.0,12.0,12.0,14.0
956,14.0,13.0,12.0,13.0
957,12.0,13.0,13.0,13.0
958,12.0,12.0,12.0,12.0
959,12.0,13.0,12.0,11.0
960,12.0,12.0,12.0,11.0
961,15.0,12.0,11.0,14.0
962,12.0,12.0,11.0,11.0
963,16.0,12.0,11.0,15.0
964,12.0,11.0,11.0,11.0
965,12.0,11.0,11.0,12.0
966,12.0,12.0,11.0,12.0
967,12.0,12.0,12.0,12.0
968,12.0,12.0,12.0,11.0
969,12.0,12.0,13.0,12.0
970,12.0,12.0,14.0,13.0
971,12.0,11.0,14.0,15.0
972,12.0,11.0,14.0,15.0
973,12.0,11.0,13.0,13.0
974,12.0,12.0,12.0,12.0
975,12.0,11.0,11.0,11.0
976,13.0,12.0,11.0,12.0
977,12.0,11.0,11.0,12.0
978,13.0,11.0,11.0,13.0
979,12.0,11.0,11.0,11.0
980,12.0,11.0,11.0,11.0
981,12.0,12.0,11.0,11.0
982,12.0,12.0,12.0,11.0
983,12.0,12.0,11.0,11.0
984,12.0,12.0,11.0,11.0
985,12.0,12.0,11.0,11.0
986,12.0,11.0,11.0,11.0
987,12.0,12.0,11.0,11.0
988,12.0,12.0,11.0,11.0
989,12.0,11.0,11.0,11.0
990,12.0,11.0,12.0,12.0
991,12.0,11.0,12.0,11.0
992,12.0,11.0,12.0,12.0
993,12.0,11.0,11.0,11.0
994,12.0,11.0,11.0,11.0
995,12.0,11.0,11.0,11.0
996,12.0,11.0,11.0,11.0
997,12.0,12.0,11.0,11.0
998,12.0,11.0,11.0,11.0
999,12.0,11.0,11.0,11.0
