,traffic-nj511-minutes-harlem_river_drive_from_the_triborough_bridge_to_i-80_via_the_lower_level,traffic-nj511-minutes-i-87_from_the_triborough_bridge_to_i-80_via_the_upper_level,traffic-nj511-minutes-harlem_river_drive_from_the_triborough_bridge_to_i-80_via_the_upper_level,traffic-nj511-minutes-i-87_from_the_triborough_bridge_to_i-80_via_the_lower_level
757,12.0,18.0,15.0,15.0
758,12.0,18.0,15.0,14.0
759,12.0,19.0,16.0,15.0
760,12.0,18.0,16.0,14.0
761,13.0,17.0,15.0,15.0
762,13.0,17.0,15.0,15.0
763,13.0,15.0,14.0,14.0
764,13.0,15.0,15.0,13.0
765,13.0,15.0,14.0,15.0
766,13.0,16.0,14.0,17.0
767,14.0,17.0,13.0,18.0
768,14.0,17.0,13.0,18.0
769,14.0,18.0,14.0,18.0
770,14.0,18.0,15.0,18.0
771,14.0,17.0,14.0,16.0
772,13.0,17.0,14.0,17.0
773,14.0,16.0,15.0,16.0
774,14.0,17.0,15.0,16.0
775,13.0,17.0,14.0,16.0
776,13.0,17.0,14.0,16.0
777,13.0,16.0,13.0,16.0
778,13.0,16.0,13.0,16.0
779,13.0,16.0,13.0,16.0
780,13.0,16.0,13.0,16.0
781,13.0,17.0,14.0,16.0
782,13.0,16.0,14.0,15.0
783,13.0,16.0,14.0,15.0
784,13.0,16.0,13.0,15.0
785,13.0,16.0,14.0,15.0
786,13.0,16.0,14.0,16.0
787,13.0,16.0,13.0,16.0
788,12.0,16.0,13.0,15.0
789,12.0,16.0,12.0,16.0
790,12.0,16.0,12.0,16.0
791,12.0,22.0,17.0,16.0
792,11.0,17.0,12.0,16.0
793,12.0,17.0,12.0,16.0
794,12.0,16.0,12.0,15.0
795,13.0,16.0,13.0,15.0
796,13.0,16.0,13.0,16.0
797,14.0,16.0,14.0,16.0
798,14.0,17.0,14.0,16.0
799,14.0,17.0,14.0,16.0
800,15.0,17.0,14.0,17.0
801,15.0,17.0,15.0,17.0
802,16.0,17.0,15.0,18.0
803,16.0,18.0,16.0,18.0
804,15.0,19.0,15.0,19.0
805,15.0,18.0,15.0,17.0
806,15.0,18.0,15.0,16.0
807,14.0,17.0,15.0,16.0
808,14.0,17.0,15.0,17.0
809,14.0,18.0,14.0,18.0
810,14.0,18.0,14.0,18.0
811,13.0,18.0,13.0,17.0
812,14.0,20.0,14.0,20.0
813,13.0,20.0,14.0,18.0
814,18.0,20.0,14.0,24.0
815,15.0,19.0,13.0,21.0
816,13.0,19.0,13.0,19.0
817,14.0,20.0,13.0,20.0
818,14.0,20.0,13.0,20.0
819,14.0,17.0,13.0,18.0
820,14.0,17.0,14.0,17.0
821,14.0,20.0,15.0,20.0
822,14.0,20.0,15.0,19.0
823,15.0,21.0,16.0,20.0
824,15.0,22.0,16.0,21.0
825,15.0,23.0,16.0,21.0
826,15.0,23.0,17.0,22.0
827,15.0,23.0,16.0,22.0
828,14.0,20.0,16.0,19.0
829,14.0,21.0,15.0,20.0
830,15.0,22.0,15.0,21.0
831,18.0,22.0,15.0,25.0
832,18.0,24.0,15.0,26.0
833,19.0,26.0,16.0,28.0
834,17.0,22.0,18.0,21.0
835,17.0,24.0,18.0,23.0
836,17.0,24.0,18.0,23.0
837,17.0,25.0,17.0,24.0
838,18.0,25.0,18.0,25.0
839,18.0,22.0,18.0,22.0
840,18.0,22.0,18.0,22.0
841,18.0,24.0,18.0,24.0
842,17.0,25.0,17.0,25.0
843,16.0,26.0,17.0,25.0
844,16.0,26.0,16.0,26.0
845,15.0,27.0,16.0,26.0
846,15.0,27.0,16.0,26.0
847,16.0,30.0,16.0,28.0
848,16.0,30.0,16.0,28.0
849,16.0,28.0,16.0,27.0
850,16.0,28.0,16.0,28.0
851,17.0,31.0,16.0,32.0
852,18.0,27.0,17.0,28.0
853,18.0,28.0,17.0,28.0
854,18.0,31.0,18.0,30.0
855,20.0,27.0,19.0,28.0
856,20.0,27.0,19.0,29.0
857,20.0,25.0,19.0,25.0
858,19.0,26.0,19.0,26.0
859,20.0,23.0,20.0,23.0
860,20.0,24.0,21.0,22.0
861,21.0,27.0,21.0,26.0
862,20.0,22.0,21.0,20.0
863,21.0,21.0,22.0,21.0
864,22.0,22.0,21.0,22.0
865,22.0,23.0,21.0,22.0
866,22.0,22.0,21.0,22.0
867,22.0,25.0,24.0,22.0
868,21.0,22.0,22.0,22.0
869,22.0,20.0,22.0,19.0
870,22.0,21.0,22.0,20.0
871,22.0,20.0,22.0,19.0
872,22.0,21.0,22.0,20.0
873,21.0,21.0,21.0,20.0
874,21.0,21.0,21.0,20.0
875,20.0,20.0,20.0,20.0
876,18.0,21.0,19.0,20.0
877,19.0,20.0,18.0,20.0
878,18.0,20.0,19.0,20.0
879,20.0,22.0,20.0,21.0
880,20.0,22.0,21.0,22.0
881,22.0,25.0,22.0,24.0
882,22.0,26.0,24.0,24.0
883,23.0,25.0,26.0,22.0
884,24.0,26.0,27.0,23.0
885,24.0,27.0,26.0,25.0
886,23.0,26.0,26.0,23.0
887,23.0,24.0,24.0,22.0
888,23.0,22.0,24.0,21.0
889,24.0,23.0,23.0,23.0
890,23.0,23.0,23.0,24.0
891,22.0,26.0,22.0,25.0
892,21.0,26.0,21.0,25.0
893,20.0,27.0,22.0,24.0
894,20.0,27.0,21.0,25.0
895,21.0,25.0,21.0,24.0
896,22.0,24.0,23.0,23.0
897,22.0,23.0,23.0,22.0
898,23.0,24.0,24.0,23.0
899,25.0,25.0,25.0,24.0
900,25.0,25.0,26.0,24.0
901,26.0,28.0,27.0,27.0
902,25.0,28.0,27.0,26.0
903,25.0,28.0,26.0,26.0
904,25.0,28.0,27.0,27.0
905,25.0,26.0,26.0,26.0
906,24.0,27.0,25.0,26.0
907,25.0,29.0,26.0,28.0
908,26.0,29.0,26.0,28.0
909,26.0,29.0,27.0,27.0
910,26.0,27.0,27.0,26.0
911,26.0,28.0,26.0,27.0
912,25.0,27.0,26.0,26.0
913,24.0,27.0,25.0,26.0
914,23.0,27.0,24.0,27.0
915,23.0,28.0,23.0,27.0
916,23.0,28.0,24.0,27.0
917,23.0,28.0,24.0,27.0
918,24.0,29.0,24.0,28.0
919,23.0,28.0,24.0,27.0
920,22.0,25.0,23.0,24.0
921,22.0,25.0,23.0,24.0
922,22.0,26.0,23.0,25.0
923,22.0,27.0,23.0,26.0
924,22.0,28.0,23.0,27.0
925,22.0,27.0,23.0,26.0
926,22.0,28.0,23.0,27.0
927,22.0,24.0,23.0,23.0
928,21.0,25.0,21.0,24.0
929,19.0,24.0,21.0,23.0
930,19.0,22.0,20.0,21.0
931,18.0,21.0,19.0,20.0
932,18.0,22.0,19.0,20.0
933,17.0,22.0,19.0,20.0
934,17.0,21.0,19.0,19.0
935,17.0,22.0,19.0,20.0
936,17.0,22.0,17.0,21.0
937,17.0,23.0,18.0,21.0
938,18.0,23.0,19.0,21.0
939,18.0,24.0,19.0,22.0
940,17.0,24.0,19.0,22.0
941,18.0,23.0,19.0,22.0
942,18.0,23.0,19.0,21.0
943,19.0,22.0,20.0,21.0
944,20.0,22.0,20.0,21.0
945,21.0,20.0,21.0,19.0
946,21.0,20.0,21.0,19.0
947,21.0,21.0,22.0,19.0
948,21.0,20.0,22.0,19.0
949,20.0,20.0,21.0,18.0
950,20.0,19.0,21.0,18.0
951,20.0,19.0,21.0,18.0
952,20.0,19.0,20.0,18.0
953,20.0,17.0,20.0,16.0
954,20.0,18.0,20.0,17.0
955,20.0,18.0,21.0,17.0
956,21.0,18.0,22.0,17.0
957,20.0,18.0,21.0,16.0
958,20.0,18.0,20.0,17.0
959,19.0,17.0,20.0,16.0
960,19.0,18.0,21.0,16.0
961,20.0,18.0,20.0,17.0
962,19.0,18.0,20.0,17.0
963,20.0,18.0,20.0,17.0
964,20.0,17.0,21.0,16.0
965,20.0,16.0,21.0,16.0
966,20.0,17.0,21.0,15.0
967,19.0,16.0,20.0,15.0
968,19.0,16.0,19.0,15.0
969,17.0,16.0,17.0,15.0
970,17.0,16.0,17.0,16.0
971,17.0,16.0,17.0,16.0
972,16.0,16.0,15.0,16.0
973,14.0,16.0,15.0,15.0
974,14.0,17.0,15.0,15.0
975,13.0,16.0,14.0,15.0
976,13.0,16.0,14.0,15.0
977,12.0,15.0,13.0,13.0
978,13.0,15.0,13.0,14.0
979,13.0,14.0,13.0,14.0
980,13.0,14.0,13.0,14.0
981,12.0,13.0,12.0,13.0
982,12.0,13.0,13.0,13.0
983,12.0,13.0,12.0,12.0
984,12.0,13.0,13.0,12.0
985,11.0,12.0,12.0,12.0
986,11.0,12.0,12.0,12.0
987,12.0,12.0,12.0,13.0
988,13.0,12.0,12.0,13.0
989,13.0,12.0,12.0,13.0
990,13.0,12.0,11.0,13.0
991,11.0,12.0,11.0,12.0
992,11.0,12.0,11.0,11.0
993,11.0,12.0,11.0,11.0
994,11.0,12.0,11.0,12.0
995,11.0,12.0,11.0,12.0
996,11.0,12.0,11.0,12.0
997,11.0,12.0,11.0,12.0
998,12.0,12.0,12.0,12.0
999,11.0,12.0,11.0,12.0
