,hospital-er-wait-minutes-columbus_midtown,hospital-er-wait-minutes-columbus_midtown_peds,hospital-er-wait-minutes-columbus_northside
986,224.0,34.0,20.0
987,171.0,18.0,17.0
988,171.0,18.0,17.0
989,188.0,20.0,24.0
990,188.0,20.0,24.0
991,213.0,25.0,34.0
992,213.0,25.0,34.0
993,242.0,24.0,45.0
994,242.0,24.0,45.0
995,253.0,16.0,67.0
996,253.0,16.0,67.0
997,250.0,10.0,65.0
998,250.0,10.0,65.0
999,229.0,14.0,54.0
